timestamp,id_mercado,id_liga,momio_1,momio_2,momio_3,true_prob_1,true_prob_2,true_prob_3,vig_pct,trend_1,trend_2,trend_3
2026-06-26 23:13:28.615342,881943435,31905159,1.142,5.4,26.0,0.7965584849967413,0.16845736849375528,0.03498729961024149,9.93,1,-1,1
2026-06-26 23:14:58.636818,882043742,31908190,1.6,3.6,4.75,0.561394053714183,0.24950846831741472,0.18910115493530377,11.33,1,-1,1
2026-06-26 23:14:58.636883,882049625,31908321,1.285,5.0,8.75,0.712320472980794,0.18306636155606407,0.10460934946060804,9.25,-1,-1,1
2026-06-26 23:15:28.641856,882043742,31908190,1.55,3.55,5.1,0.5745491943383922,0.2508595073871854,0.17461789239696238,12.29,-1,-1,1
2026-06-26 23:15:58.649588,881943435,31905159,1.125,5.6,31.0,0.8083012538773201,0.16238194832356878,0.029333513245547907,9.97,1,-1,1
2026-06-26 23:16:28.653455,882049625,31908321,1.285,5.0,8.6,0.7110188366665304,0.1827318410232983,0.106239442455406,9.45,-1,1,1
2026-06-26 23:16:28.653516,881943435,31905159,1.166,5.4,19.0,0.7829404172947155,0.16905713454919225,0.04804781718766517,9.54,1,1,-1
2026-06-26 23:16:58.656917,881943435,31905159,1.166,5.2,18.0,0.77578736599243,0.17395539783599484,0.05025378159706518,10.55,1,-1,-1
2026-06-26 23:17:58.605698,881943435,31905159,1.153,5.4,20.0,0.7866691053408932,0.16796842193667588,0.045351473922902494,10.25,1,-1,1
2026-06-26 23:18:28.608148,882043835,31908201,2.2,2.7,3.45,0.4077372215154777,0.33223032864224106,0.2600063441547974,11.48,1,1,-1
2026-06-26 23:18:28.608225,881943435,31905159,1.166,5.25,19.0,0.7791704670706199,0.17305005040082716,0.047816461294965404,10.07,-1,1,-1
2026-06-26 23:18:58.610310,881943435,31905159,1.153,5.4,20.0,0.7866691053408932,0.16796842193667588,0.045351473922902494,10.25,-1,1,-1
2026-06-26 23:18:58.610355,882049625,31908321,1.3,4.75,8.4,0.700064405925345,0.19159657425325236,0.10834330091701769,9.88,-1,-1,1
2026-06-26 23:18:58.610382,882043835,31908201,2.25,2.65,3.3,0.3951319740793425,0.33548941195415877,0.26940816414500623,12.48,1,-1,-1
2026-06-26 23:19:28.613055,881943435,31905159,1.133,5.75,21.0,0.7993954651734172,0.15751566296373595,0.043129288668641984,10.41,1,-1,1
2026-06-26 23:20:28.619312,882049625,31908321,1.285,4.75,9.2,0.7091398913172203,0.1918410021773954,0.09904834351550307,9.74,1,1,-1
2026-06-26 23:20:58.624189,882049625,31908321,1.3,4.5,8.5,0.6935630414126491,0.20036265640809864,0.10607434751016988,10.91,-1,-1,1
2026-06-26 23:21:28.625781,882049625,31908321,1.363,4.4,7.25,0.6676455685993471,0.20681838863657045,0.12551736689667725,9.89,-1,-1,1
2026-06-26 23:21:28.625822,881943435,31905159,1.125,6.0,23.0,0.8088160954402992,0.1516530178950561,0.03956165684218855,9.9,1,-1,1
2026-06-26 23:21:28.625844,882043835,31908201,2.2,2.7,3.45,0.4077372215154777,0.33223032864224106,0.2600063441547974,11.48,-1,1,1
2026-06-26 23:21:58.627628,882049625,31908321,1.4,4.333,6.8,0.6540479024683767,0.21132403956975013,0.13465692109643052,9.21,-1,-1,1
2026-06-26 23:21:58.627689,881943435,31905159,1.125,5.8,23.0,0.8045699573577922,0.1560588279357787,0.039353965305544185,10.48,-1,-1,-1
2026-06-26 23:22:28.630001,881943435,31905159,1.111,6.25,26.0,0.8193063981439105,0.14563990533406154,0.03500959262838018,9.86,1,-1,1
2026-06-26 23:24:28.635537,881943435,31905159,1.111,6.25,26.0,0.8193063981439105,0.14563990533406154,0.03500959262838018,9.86,1,-1,-1
2026-06-26 23:24:58.641740,881943435,31905159,1.1,6.6,29.0,0.8301441960468533,0.1383573660078089,0.031488228125915126,9.51,1,1,1
2026-06-26 23:25:28.648569,882049625,31908321,1.4,4.1,6.75,0.6456528195658631,0.22046681643712399,0.13391317739143824,10.63,1,-1,-1
2026-06-26 23:25:58.652577,881943435,31905159,1.071,7.25,31.0,0.8458255422228075,0.12494884906491403,0.029221908249052474,10.39,-1,1,1
2026-06-26 23:26:28.655401,882043742,31908190,1.615,3.4,4.8,0.5520640570966732,0.2622304271209197,0.1857465525439848,12.16,-1,1,-1
2026-06-26 23:26:28.655466,882049625,31908321,1.4,4.1,7.0,0.648760866744518,0.2215281008395915,0.1297521733489036,10.1,-1,-1,1
2026-06-26 23:26:58.658315,881943435,31905159,1.071,7.5,31.0,0.8493648831617914,0.1212893053155038,0.029344186769879953,9.93,-1,-1,1
2026-06-26 23:27:58.691014,881943435,31905159,1.05,8.2,34.0,0.8628983894001562,0.11049308644758099,0.026648332613828353,10.37,1,1,-1
2026-06-26 23:28:28.701484,882049625,31908321,1.444,4.1,6.5,0.6351653449722725,0.22370213613169793,0.14110442432922485,9.03,1,-1,1
2026-06-26 23:29:28.703904,882049625,31908321,1.444,4.0,6.75,0.6349324063658831,0.2292105986980838,0.1358285029321978,9.07,-1,1,1
2026-06-26 23:30:58.768107,882049625,31908321,1.48,3.9,6.2,0.6179583644372377,0.23450727676079794,0.14751264183340512,9.34,1,-1,-1
2026-06-26 23:31:28.773443,882049625,31908321,1.45,3.9,6.4,0.6256510681427861,0.23261385866847176,0.14174907012609997,10.23,1,-1,1
2026-06-26 23:33:28.856919,882049625,31908321,1.4,4.0,7.5,0.6507705122865474,0.22776967930029157,0.12147716229348883,9.76,1,1,-1
2026-06-26 23:35:58.871819,884828876,31991011,1.062,6.4,41.0,0.839008808417876,0.1392230241468413,0.02173237450097035,12.23,1,-1,1
2026-06-26 23:35:58.872191,882049625,31908321,1.444,3.75,7.0,0.6284217564639462,0.2419842710223835,0.1296344309048483,10.2,-1,-1,1
2026-06-26 23:36:28.879448,884828876,31991011,1.083,6.0,34.0,0.8248713901772006,0.1488892859269847,0.02627457986946789,11.94,-1,1,-1
2026-06-26 23:36:28.879497,882043742,31908190,1.6,3.4,5.0,0.558484496470378,0.26281623363311907,0.17871503887052095,11.91,-1,-1,1
2026-06-26 23:36:28.879527,882049625,31908321,1.4,3.85,7.6,0.6460616084349804,0.2349314939763565,0.11901134892223322,10.56,1,1,-1
2026-06-26 23:36:58.882674,882049625,31908321,1.444,3.7,7.4,0.6307685359534281,0.24617020700452702,0.12308510350226351,9.79,-1,-1,1
2026-06-26 23:37:28.886781,882049625,31908321,1.4,3.9,7.6,0.6479957491478856,0.23261385866847176,0.11936763800092628,10.23,1,1,-1
2026-06-26 23:37:58.890595,882058544,31908583,1.533,4.1,4.6,0.5857720194045183,0.21902158676759184,0.19521489255372318,11.36,1,1,-1
2026-06-26 23:37:58.890662,884828876,31991011,1.071,6.2,41.0,0.8341136466497743,0.14408640573579165,0.021788675989314835,11.94,1,-1,1
2026-06-26 23:37:58.890697,882049625,31908321,1.4,3.9,7.6,0.6479957491478856,0.23261385866847176,0.11936763800092628,10.23,1,1,-1
2026-06-26 23:37:58.890725,882043742,31908190,1.6,3.35,5.1,0.5582350839585567,0.26661974159214646,0.1751325753595472,11.96,-1,1,-1
2026-06-26 23:38:28.915941,882043742,31908190,1.666,3.3,4.6,0.5355939109827924,0.27039377445373697,0.19397814254289827,12.07,-1,-1,1
2026-06-26 23:38:28.916007,882049625,31908321,1.444,3.75,7.0,0.6284217564639462,0.2419842710223835,0.1296344309048483,10.2,-1,-1,1
2026-06-26 23:38:28.916048,882058544,31908583,1.55,4.0,4.4,0.5748051410571816,0.22273699215965787,0.20248817469059804,12.24,-1,1,-1
2026-06-26 23:38:58.925268,882043742,31908190,1.6,3.4,5.0,0.558484496470378,0.26281623363311907,0.17871503887052095,11.91,1,-1,1
2026-06-26 23:39:28.927237,884828876,31991011,1.727,2.3,9.75,0.5186660655672743,0.38945056314551435,0.09187038925483927,11.64,-1,1,1
2026-06-26 23:39:58.937652,884828876,31991011,1.75,2.333,8.4,0.510614396772917,0.3830155140816994,0.10637799932769104,11.91,1,-1,-1
2026-06-26 23:40:28.948071,884828876,31991011,1.727,2.35,9.0,0.5189914812219281,0.3814035268384127,0.09958869867447442,11.57,1,1,-1
2026-06-26 23:40:58.952704,882049625,31908321,1.48,3.55,7.0,0.6141389526228646,0.25603539433291256,0.12984652141169137,10.02,-1,-1,1
2026-06-26 23:40:58.952793,882043742,31908190,1.55,3.4,5.4,0.5737316943731263,0.2615541547877488,0.16468224560710107,12.45,1,-1,1
2026-06-26 23:40:58.952871,884828876,31991011,1.7,2.3,10.5,0.526008489777025,0.3887888837482359,0.08516327929723261,11.83,1,1,-1
2026-06-26 23:41:28.954857,882049625,31908321,1.444,3.7,7.4,0.6307685359534281,0.24617020700452702,0.12308510350226351,9.79,-1,-1,1
2026-06-26 23:41:28.954892,884828876,31991011,1.68,2.45,8.6,0.5316049792248775,0.3645291286113445,0.10384841454625512,11.97,-1,1,1
2026-06-26 23:41:58.958341,884828876,31991011,1.05,6.8,56.0,0.8523950168987312,0.1316198187858335,0.01598240656685121,11.73,1,-1,1
2026-06-26 23:42:28.964797,884828876,31991011,1.03,7.4,67.0,0.8661555771324534,0.12055949249276038,0.013315526036513835,12.09,1,1,-1
2026-06-26 23:42:58.969562,882049625,31908321,1.48,3.55,7.2,0.6163237030700316,0.25694621987144983,0.12668876118661762,9.63,-1,-1,1
2026-06-26 23:42:58.969612,884828876,31991011,1.04,7.0,61.0,0.8579036951627957,0.12745997756704394,0.014626554802775535,12.08,1,1,-1
2026-06-26 23:43:28.974001,884828876,31991011,1.05,6.8,56.0,0.8523950168987312,0.1316198187858335,0.01598240656685121,11.73,-1,-1,1
2026-06-26 23:43:28.974069,882043742,31908190,1.45,3.55,6.5,0.6129178567488386,0.2503467302213566,0.1367278295824332,12.52,1,-1,1
2026-06-26 23:43:28.974103,882058544,31908583,1.571,3.95,4.333,0.5680832105563495,0.22593891741367716,0.2059678568622259,12.05,-1,-1,1
2026-06-26 23:43:58.978332,884828876,31991011,1.062,6.5,51.0,0.8444261372857881,0.13796623966115493,0.01758393250583347,11.51,-1,-1,1
2026-06-26 23:44:59.086203,882049625,31908321,1.1,7.0,21.0,0.8267469162340025,0.12991737255105754,0.04330579085035251,9.96,1,1,-1
2026-06-26 23:45:29.094801,882049625,31908321,1.125,6.4,19.0,0.8097002084978038,0.14233011477500457,0.04794277550315943,9.78,-1,-1,1
2026-06-26 23:45:59.098303,884828876,31991011,1.05,6.6,56.0,0.8489757108049139,0.1350643176280545,0.015918294577592137,12.18,1,1,-1
2026-06-26 23:45:59.098376,882058544,31908583,1.55,3.9,4.5,0.5740890641774166,0.22816360242948608,0.19774178877222123,12.38,1,-1,-1
2026-06-26 23:45:59.098411,882049625,31908321,1.55,3.25,6.6,0.5841735696510146,0.2786058562950993,0.13719227772107162,10.44,-1,-1,1
2026-06-26 23:46:29.102901,882049625,31908321,1.55,3.3,6.6,0.5866702649109582,0.2755572456399955,0.13777862281999775,9.97,-1,-1,1
2026-06-26 23:46:29.102962,882043835,31908201,2.333,2.375,3.7,0.3827077337578837,0.3759398496240601,0.24131274131274125,12.0,-1,1,1
2026-06-26 23:46:29.103006,884828876,31991011,1.062,6.2,51.0,0.8388593190978906,0.14368848336805803,0.01746801170356784,12.25,1,1,-1
2026-06-26 23:46:59.105800,884828876,31991011,1.05,6.6,56.0,0.8489757108049139,0.1350643176280545,0.015918294577592137,12.18,1,1,-1
2026-06-26 23:46:59.105849,882049625,31908321,1.65,2.95,6.4,0.5503138164538328,0.3078026431012963,0.14187778080450378,10.13,-1,1,-1
2026-06-26 23:47:29.109762,884828876,31991011,1.062,6.4,56.0,0.8439720226650375,0.14004660751097966,0.01600532657268339,11.57,-1,-1,1
2026-06-26 23:47:29.109823,882043835,31908201,2.3,2.5,3.5,0.3880255320800109,0.35698348951361,0.2549882067954357,12.05,-1,-1,1
2026-06-26 23:47:59.115635,884828876,31991011,1.04,7.0,67.0,0.8590533918864125,0.12763078965169558,0.013334560112863717,11.93,-1,-1,-1
2026-06-26 23:47:59.115699,882049625,31908321,1.533,3.3,7.0,0.5939862691758072,0.27593362140803407,0.13008299294950176,9.82,1,1,-1
2026-06-26 23:48:29.118545,882058544,31908583,1.6,3.8,4.333,0.5585843238895344,0.2351933995324355,0.20626238592736093,11.89,-1,1,-1
2026-06-26 23:48:29.118611,884828876,31991011,1.04,7.0,67.0,0.8590533918864125,0.12763078965169558,0.013334560112863717,11.93,-1,1,-1
2026-06-26 23:48:59.122048,882049625,31908321,1.5,3.35,7.5,0.6068881808526778,0.27174097650119905,0.12137763617053557,9.85,1,1,-1
2026-06-26 23:48:59.122236,884828876,31991011,1.03,7.4,76.0,0.8674712173050099,0.12074261538164324,0.011756517813475791,11.92,1,1,-1
2026-06-26 23:49:29.126901,884828876,31991011,1.03,7.25,76.0,0.8653064049980099,0.12293318581351037,0.011727178909841448,12.2,1,-1,1
2026-06-26 23:50:29.133850,884828876,31991011,1.025,7.5,81.0,0.870070236419835,0.11890959897737745,0.011010148053460875,12.13,1,1,-1
2026-06-26 23:50:59.138353,884828876,31991011,1.03,7.4,81.0,0.8680917260441406,0.12082898348992767,0.011038697257104504,11.84,1,-1,-1
2026-06-26 23:51:29.184569,884828876,31991011,1.015,8.0,101.0,0.8795836754547338,0.11159717882331933,0.008839380500856977,12.01,1,-1,1
2026-06-26 23:51:59.188058,884828876,31991011,1.015,8.2,101.0,0.8819458194224755,0.10916768374558691,0.00886311887835458,11.71,1,1,-1
2026-06-26 23:51:59.188106,882043835,31908201,2.15,2.55,3.9,0.41763156960560965,0.35212073515767095,0.2302327883723233,11.37,1,-1,1
2026-06-26 23:51:59.188137,882043742,31908190,1.333,3.8,9.6,0.6713087667890127,0.23548804898151418,0.09321401938851605,11.75,1,-1,1
2026-06-26 23:52:29.192182,884828876,31991011,1.01,8.4,101.0,0.8848069793574531,0.10638750585131282,0.008848069793574533,11.9,-1,1,1
2026-06-26 23:52:59.199999,884828876,31991011,1.015,8.2,101.0,0.8819458194224755,0.10916768374558691,0.00886311887835458,11.71,1,1,-1
2026-06-26 23:53:29.203986,884828876,31991011,1.01,8.2,101.0,0.8824411852950002,0.10869092648145735,0.008824411852950001,12.2,1,1,-1
2026-06-26 23:53:59.207906,882043835,31908201,2.05,2.7,3.8,0.4350351182099175,0.3303044416038262,0.234689997981666,12.13,1,-1,-1
2026-06-26 23:53:59.207998,882043742,31908190,1.3,3.85,10.5,0.6842472595897252,0.23104452921211502,0.08471632737777551,12.42,1,1,-1
2026-06-26 23:53:59.215005,882058544,31908583,1.615,3.65,4.4,0.5526553431271229,0.24453106278090503,0.20284963162506894,12.04,-1,1,-1
2026-06-26 23:54:29.245467,884828876,31991011,1.01,8.4,101.0,0.8848069793574531,0.10638750585131282,0.008848069793574533,11.9,1,-1,-1
2026-06-26 23:55:29.261046,882043742,31908190,1.333,3.75,10.0,0.6716693946519131,0.23875608081893335,0.08953353030710001,11.69,-1,1,-1
2026-06-26 23:55:59.265456,882043742,31908190,1.3,3.75,10.5,0.680073175873724,0.23575870096955764,0.0841995360605563,13.11,-1,-1,-1
2026-06-26 23:58:29.298607,882043835,31908201,1.95,2.9,3.8,0.45754863742015783,0.30766201481700267,0.23479469551823884,12.08,1,1,-1
2026-06-26 23:58:29.298743,882058544,31908583,1.65,3.5,4.333,0.539872266221812,0.25451121121885417,0.20558256156611807,12.26,-1,-1,1
2026-06-26 23:58:59.305664,882058544,31908583,1.65,3.5,4.333,0.539872266221812,0.25451121121885417,0.20558256156611807,12.26,-1,-1,1
2026-06-26 23:59:59.357926,882043835,31908201,1.95,2.95,3.85,0.46137697959560314,0.30497800346150034,0.23368444421075998,11.15,1,1,1
2026-06-27 00:00:29.379638,882043835,31908201,1.9,3.0,3.9,0.47156687525641444,0.2986590209957291,0.22973770845825323,11.61,-1,1,1
2026-06-27 00:00:29.379699,882043742,31908190,1.285,3.85,12.0,0.6940248967551214,0.23164207592995606,0.0743184993608609,12.13,1,1,-1
2026-06-27 00:00:59.385807,882033592,31907951,1.25,5.0,8.0,0.7111111111111111,0.17777777777777778,0.1111111111111111,12.5,1,1,-1
2026-06-27 00:00:59.385847,882064519,31908718,2.05,2.8,3.65,0.4359682527918317,0.3191910422225911,0.24485888170500136,11.89,1,-1,-1
2026-06-27 00:01:29.390402,882033592,31907951,1.285,4.8,7.75,0.6975709185474341,0.18674554798613602,0.1156617587527036,11.56,1,-1,-1
2026-06-27 00:01:59.396569,882043742,31908190,1.333,3.7,10.5,0.672391814006204,0.24224278055953236,0.08536174172097807,11.57,1,-1,1
2026-06-27 00:01:59.396612,882043835,31908201,1.833,3.1,4.0,0.4879292881165358,0.288507866166971,0.22359359627940253,11.81,1,-1,-1
2026-06-27 00:01:59.396637,882064519,31908718,1.95,2.85,3.95,0.4591463092671796,0.31415273791964915,0.22666716533443038,11.69,-1,1,1
2026-06-27 00:01:59.396657,882033592,31907951,1.25,5.0,8.2,0.7130124777183602,0.17825311942959005,0.10869092648145735,12.2,-1,1,1
2026-06-27 00:02:29.400638,882033592,31907951,1.285,4.8,7.75,0.6975709185474341,0.18674554798613602,0.1156617587527036,11.56,1,-1,-1
2026-06-27 00:02:29.400710,882043835,31908201,1.85,2.85,4.4,0.4831863238942884,0.31364726287874867,0.20315788618282582,11.87,-1,1,1
2026-06-27 00:02:59.404621,882064519,31908718,1.95,2.85,3.85,0.4564896856155536,0.31233504805274714,0.23120906154554008,12.34,-1,1,1
2026-06-27 00:02:59.404779,882043835,31908201,1.85,3.1,4.0,0.4856172316418475,0.2898038317862639,0.22459796963435452,11.31,1,-1,1
2026-06-27 00:03:29.418028,882043835,31908201,1.8,3.1,4.1,0.49514755397108345,0.28750503133804844,0.2173818529629147,12.2,-1,1,-1
2026-06-27 00:03:29.418110,882064519,31908718,2.05,2.8,3.65,0.4359682527918317,0.3191910422225911,0.24485888170500136,11.89,1,-1,1
2026-06-27 00:03:29.418133,882058544,31908583,1.68,3.4,4.333,0.5314151372539015,0.2625815972313396,0.20604141024383904,12.01,-1,1,-1
2026-06-27 00:03:59.422507,882033592,31907951,1.285,4.75,7.6,0.6946443959042377,0.18791958920777796,0.11744974325486122,12.03,-1,1,1
2026-06-27 00:03:59.422569,882064379,31908715,1.2,5.6,11.0,0.7556522790472736,0.1619254883672729,0.0824347940778844,10.28,1,-1,-1
2026-06-27 00:04:29.426576,882043742,31908190,1.3,3.75,11.0,0.6826684142978072,0.23665838362323985,0.08067899441701358,12.68,1,-1,1
2026-06-27 00:04:29.426628,882064379,31908715,1.2,5.6,11.0,0.7556522790472736,0.1619254883672729,0.0824347940778844,10.28,-1,-1,1
2026-06-27 00:04:29.426666,882043835,31908201,1.769,3.2,4.2,0.5065786584186206,0.28004301460704367,0.21336610636727135,11.59,1,1,1
2026-06-27 00:04:59.436157,882043742,31908190,1.333,3.6,10.6,0.6684376253111661,0.24750759848327344,0.0840591843905457,12.23,-1,1,1
2026-06-27 00:04:59.436366,882043835,31908201,1.75,3.3,4.0,0.5081623578733405,0.2694800382661654,0.22232103156958646,12.45,-1,1,-1
2026-06-27 00:05:29.441735,882043835,31908201,1.75,3.2,4.2,0.5092946269416858,0.27852049910873444,0.21220609455903575,12.2,-1,-1,1
2026-06-27 00:05:29.441799,882043742,31908190,1.35,3.6,9.75,0.660726733333994,0.2477725250002478,0.09148524000009148,12.11,-1,1,1
2026-06-27 00:05:29.441836,882033592,31907951,1.222,5.0,9.2,0.7261141131895724,0.1774622892635315,0.09644689633887582,12.7,-1,-1,1
2026-06-27 00:05:29.441873,882049625,31908321,1.5,3.35,7.5,0.6068881808526778,0.27174097650119905,0.12137763617053557,9.85,-1,1,1
2026-06-27 00:05:59.444816,882043835,31908201,1.75,3.3,4.0,0.5081623578733405,0.2694800382661654,0.22232103156958646,12.45,-1,1,-1
2026-06-27 00:05:59.444878,884831180,31991082,1.181,5.25,11.0,0.7505895317830008,0.16884690229251884,0.08058602154870217,12.81,1,-1,-1
2026-06-27 00:05:59.444913,882043742,31908190,1.333,3.6,10.5,0.6679020182396027,0.2473092750870529,0.08479175145841812,12.32,-1,-1,-1
2026-06-27 00:06:29.449196,882043835,31908201,1.7,3.45,4.1,0.5242738806752648,0.25833785424578265,0.2173818529629147,12.2,-1,1,1
2026-06-27 00:06:29.449257,884831180,31991082,1.2,5.2,11.0,0.7463132127291182,0.17222612601441187,0.08141598684317652,11.66,1,-1,1
2026-06-27 00:06:29.449294,882064379,31908715,1.222,5.4,10.6,0.7453598739089607,0.16867217887347222,0.08592733640724058,9.79,-1,-1,1
2026-06-27 00:06:29.449326,882033592,31907951,1.25,4.8,8.6,0.7113640405477504,0.18525105222597665,0.10339593612612649,12.46,1,-1,-1
2026-06-27 00:07:29.476838,882043835,31908201,1.68,3.3,4.5,0.5312254308238243,0.2704420375103106,0.1983241608408944,12.05,1,-1,1
2026-06-27 00:07:59.486822,882064519,31908718,1.909,2.8,4.2,0.4680854868269275,0.3191339979830731,0.21275599865538208,11.91,1,1,-1
2026-06-27 00:07:59.486876,882049625,31908321,1.55,3.25,6.8,0.5865635878921543,0.27974571114856595,0.13370199429894697,9.99,-1,-1,1
2026-06-27 00:07:59.486903,882043835,31908201,1.65,3.35,4.6,0.5401609679684547,0.26604943198446274,0.193753390684337,12.2,1,-1,1
2026-06-27 00:07:59.486926,882058544,31908583,1.666,3.3,4.6,0.5355939109827924,0.27039377445373697,0.19397814254289827,12.07,1,1,-1
2026-06-27 00:08:29.492843,882043742,31908190,1.35,3.6,9.6,0.6597851079903275,0.24741941549637284,0.09278228081113982,12.27,-1,-1,1
