timestamp,id_mercado,id_liga,momio_1,momio_2,momio_3,true_prob_1,true_prob_2,true_prob_3,vig_pct,trend_1,trend_2,trend_3
2026-06-27 00:38:29.892127,882049625,31908321,1.09,6.25,46.0,0.8346353645019564,0.1455604075691412,0.019777229289285488,9.92,-1,1,1
2026-06-27 00:38:59.930268,882064379,31908715,1.166,5.4,20.0,0.7848031964720271,0.1694593568678488,0.04575402635431918,9.28,-1,-1,1
2026-06-27 00:38:59.930317,882049625,31908321,1.071,6.6,51.0,0.8451365098296137,0.1371426063678055,0.017747866706421887,10.48,1,1,-1
2026-06-27 00:38:59.930346,882033592,31907951,1.48,3.3,7.0,0.6024212514940047,0.27017680370034153,0.12736906460158956,12.16,1,-1,1
2026-06-27 00:39:29.938140,882049625,31908321,1.083,6.5,51.0,0.8418681930747249,0.14026819278460417,0.017877318688233865,9.68,1,1,-1
2026-06-27 00:39:29.938203,882064379,31908715,1.015,10.75,51.0,0.8973692275041874,0.08472835031783721,0.017859407174838235,9.79,1,1,-1
2026-06-27 00:40:29.944007,882049625,31908321,1.071,6.8,56.0,0.8499060768794441,0.13386020710851243,0.016254453720319365,9.86,1,-1,1
2026-06-27 00:40:29.944081,882064379,31908715,1.01,10.8,56.0,0.8996810630631441,0.08413684015683107,0.01622639060167456,10.05,1,-1,-1
2026-06-27 00:40:29.944117,881891717,31903378,2.5,2.75,3.0,0.3646308113035552,0.3314825557305047,0.3038590094196293,9.7,1,1,-1
2026-06-27 00:40:59.951465,882049625,31908321,1.083,6.5,51.0,0.8418681930747249,0.14026819278460417,0.017877318688233865,9.68,-1,1,1
2026-06-27 00:40:59.951511,882064379,31908715,1.015,10.6,51.0,0.8963079283814115,0.08582571201010684,0.017838285241316323,9.92,1,1,-1
2026-06-27 00:41:29.956968,882058544,31908583,1.9,2.75,4.333,0.46963129247227997,0.3244725293444844,0.20593109986091204,12.07,-1,-1,1
2026-06-27 00:41:29.957016,881891717,31903378,2.5,2.75,2.95,0.36277888626881916,0.32979898751710834,0.3074397341261179,10.26,1,-1,-1
2026-06-27 00:41:59.963847,882049625,31908321,1.062,7.0,67.0,0.8564849787951448,0.12994100678292056,0.01357592608179767,9.94,1,1,-1
2026-06-27 00:41:59.963889,882064519,31908718,1.2,4.5,14.0,0.7394262052647146,0.19718032140392389,0.06337938902268982,12.7,-1,1,-1
2026-06-27 00:41:59.963914,881891717,31903378,2.55,2.7,3.0,0.3578400061548481,0.3379600058129121,0.30416400523162085,9.59,-1,1,1
2026-06-27 00:42:29.966868,882064379,31908715,1.02,10.25,51.0,0.8932144286285943,0.08888572850743086,0.017864288572571888,9.76,1,-1,1
2026-06-27 00:42:59.969875,882064519,31908718,1.2,4.5,14.0,0.7394262052647146,0.19718032140392389,0.06337938902268982,12.7,-1,1,1
2026-06-27 00:42:59.969911,882058544,31908583,1.95,2.7,4.2,0.4573446114514518,0.3303044416038262,0.21233856960245973,12.13,-1,-1,1
2026-06-27 00:42:59.969932,882049625,31908321,1.05,7.2,71.0,0.8615713337985819,0.1256458195122932,0.012741547894204381,10.54,1,1,-1
2026-06-27 00:42:59.969949,882033592,31907951,1.55,3.1,6.4,0.5739869130983812,0.2869934565491906,0.1390124555160142,12.4,1,-1,-1
2026-06-27 00:43:29.976718,882049625,31908321,1.05,7.4,76.0,0.8652502520041359,0.12277199521680304,0.011954115323741351,10.07,1,1,-1
2026-06-27 00:43:29.976753,882064519,31908718,1.2,4.4,14.0,0.7361601884570081,0.20077096048827495,0.0630994447248864,13.2,-1,-1,1
2026-06-27 00:43:29.976774,882064379,31908715,1.015,10.6,56.0,0.8977780890075154,0.08596648682477624,0.016272227863261216,9.74,-1,1,1
2026-06-27 00:44:30.001329,882064379,31908715,1.025,10.0,46.0,0.8891002971817744,0.09113278046113188,0.01981147401328954,9.73,-1,1,-1
2026-06-27 00:44:30.001371,882064519,31908718,1.2,4.4,17.0,0.7444464296349236,0.20303084444588823,0.05254915973893578,11.94,-1,1,1
2026-06-27 00:44:30.001391,884831180,31991082,1.35,3.5,10.75,0.6616710502373745,0.25521597652013017,0.08309357375074006,11.95,-1,-1,1
2026-06-27 00:45:00.004498,882049625,31908321,1.04,7.75,91.0,0.8728562650131277,0.11713167943401973,0.009975500171578604,10.16,-1,-1,-1
2026-06-27 00:45:00.004562,882064379,31908715,1.02,10.25,51.0,0.8932144286285943,0.08888572850743086,0.017864288572571888,9.76,1,1,-1
2026-06-27 00:45:30.008648,884831180,31991082,1.333,3.5,12.0,0.6702890876400301,0.2552843868069029,0.07445794615201334,11.92,-1,1,-1
2026-06-27 00:45:30.012202,882064519,31908718,1.222,4.333,14.0,0.7303262878756341,0.2059678568622259,0.06374705169885893,12.05,1,-1,1
2026-06-27 00:45:30.012229,882064379,31908715,1.025,9.75,46.0,0.8869985963247213,0.0932485703828553,0.019764642635496505,9.99,-1,-1,1
2026-06-27 00:45:30.012246,882049625,31908321,1.03,8.4,101.0,0.8827730372865674,0.1082447890958529,0.00900253691490262,9.98,1,1,-1
2026-06-27 00:46:00.014894,882049625,31908321,1.04,7.6,91.0,0.8708798673475785,0.11917303447914232,0.009952912769686613,10.41,-1,-1,-1
2026-06-27 00:46:30.019796,882064379,31908715,1.02,10.0,51.0,0.89126559714795,0.09090909090909091,0.017825311942959,10.0,1,1,-1
2026-06-27 00:46:30.019862,881891717,31903378,2.55,2.75,2.9,0.3563118869208596,0.33039829514479707,0.31330872815454897,10.06,1,-1,1
2026-06-27 00:46:30.019897,882049625,31908321,1.02,8.8,126.0,0.8896480552293512,0.10311829731067479,0.007201912828047129,10.2,1,1,-1
2026-06-27 00:46:30.019927,882064519,31908718,1.25,4.1,13.0,0.7137758743754461,0.2176145958461726,0.06863229561302367,12.08,1,-1,-1
2026-06-27 00:46:30.019954,882033592,31907951,1.48,3.2,7.6,0.6033896014249649,0.2790676906590463,0.11750218554065106,11.98,-1,1,-1
2026-06-27 00:46:30.019980,884831180,31991082,1.363,3.4,10.8,0.6548337337859893,0.26251128798538337,0.08264244251391697,12.04,1,-1,-1
2026-06-27 00:47:00.024601,882033592,31907951,1.533,3.1,7.0,0.5835710510009587,0.2885852971562805,0.12780206016920992,11.78,-1,1,-1
2026-06-27 00:47:00.024652,882049625,31908321,1.03,8.2,101.0,0.880451425054654,0.11059328875686508,0.008978861067389045,10.27,-1,-1,1
2026-06-27 00:47:00.024677,882064379,31908715,1.015,10.25,56.0,0.8951677947272828,0.088643445038848,0.016224916279431997,10.06,1,1,-1
2026-06-27 00:47:30.028287,882064379,31908715,1.025,9.75,51.0,0.8886953507902725,0.09342694713436198,0.017861034010980964,9.78,-1,-1,1
2026-06-27 00:47:30.028338,881891717,31903378,2.6,2.75,2.85,0.34993666146427493,0.33084920720258726,0.31924046309021575,9.91,-1,-1,1
2026-06-27 00:47:30.028366,882058544,31908583,2.05,2.5,4.333,0.4360851761566069,0.3575898444484177,0.20631770392823542,11.86,1,1,-1
2026-06-27 00:48:00.032420,884831180,31991082,1.4,3.25,10.25,0.6380399413003255,0.27484797471398636,0.08714691881175177,11.95,-1,1,-1
2026-06-27 00:48:00.032477,882064519,31908718,1.222,4.2,15.0,0.7286355672376886,0.21199825313439416,0.05935951087763037,12.31,-1,1,1
2026-06-27 00:48:00.032504,882033592,31907951,1.55,3.0,7.0,0.575317719210434,0.2972474882587242,0.12739178068231038,12.14,1,1,-1
2026-06-27 00:48:00.032527,882049625,31908321,1.03,8.2,101.0,0.880451425054654,0.11059328875686508,0.008978861067389045,10.27,-1,1,-1
2026-06-27 00:48:30.037669,882049625,31908321,1.01,9.6,176.0,0.9001718428047913,0.09470557929508742,0.0051657588706411324,9.99,1,1,-1
2026-06-27 00:48:30.037720,882064379,31908715,1.025,9.5,56.0,0.887967376078603,0.09580700636637557,0.016252974294295855,9.87,1,-1,1
2026-06-27 00:49:00.042900,882064379,31908715,1.02,9.75,51.0,0.8891639369333803,0.09302022724841516,0.017783278738667606,10.26,1,-1,-1
2026-06-27 00:49:00.042935,882049625,31908321,1.015,9.4,151.0,0.8971240893069089,0.09687031389856515,0.006030337421500082,9.82,-1,-1,1
2026-06-27 00:49:30.046001,884831180,31991082,1.4,3.2,10.0,0.6339063847051067,0.2773340433084842,0.08874689385871495,12.68,-1,1,-1
2026-06-27 00:49:30.046039,882049625,31908321,1.01,9.75,176.0,0.9014832103259492,0.09338441460812397,0.005173284331984141,9.83,1,-1,1
2026-06-27 00:50:00.048529,882049625,31908321,1.02,9.0,151.0,0.8928077195726664,0.10118487488490219,0.00603088658254384,9.81,1,1,1
2026-06-27 00:50:00.048592,882058544,31908583,2.0,2.55,4.4,0.4466678577809541,0.3503277315929052,0.20303084444588823,11.94,1,-1,1
2026-06-27 00:50:30.058680,882049625,31908321,1.01,9.75,176.0,0.9014832103259492,0.09338441460812397,0.005173284331984141,9.83,1,1,1
2026-06-27 00:51:00.061907,882058544,31908583,2.0,2.45,4.5,0.44232130219391363,0.36107861403584784,0.19658724541951716,13.04,-1,1,-1
2026-06-27 00:51:30.065888,882049625,31908321,1.01,9.75,176.0,0.9014832103259492,0.09338441460812397,0.005173284331984141,9.83,-1,1,1
2026-06-27 00:53:30.080097,882058544,31908583,2.15,2.35,4.4,0.41606250923138693,0.38065293397765193,0.2033032715562459,11.79,1,-1,1
2026-06-27 00:54:00.085275,881891717,31903378,2.65,2.7,2.85,0.3434903427690131,0.33712941049551276,0.3193857573115384,9.86,1,-1,1
2026-06-27 00:55:30.102643,882064519,31908718,1.25,4.1,13.0,0.7137758743754461,0.2176145958461726,0.06863229561302367,12.08,1,-1,1
2026-06-27 00:56:30.119565,881891717,31903378,2.65,2.7,2.85,0.3434903427690131,0.33712941049551276,0.3193857573115384,9.86,1,1,-1
2026-06-27 00:57:00.123900,881891717,31903378,2.6,2.7,2.875,0.34876259032951085,0.3358454573543438,0.31540269038494895,10.28,-1,1,1
2026-06-27 00:57:00.123943,882064379,31908715,1.03,9.4,46.0,0.8834156382236279,0.0967997986564188,0.019780828421094274,9.9,-1,-1,1
2026-06-27 00:57:30.127955,882064379,31908715,1.015,10.0,56.0,0.8931390398666009,0.09065361254645998,0.016188145097582138,10.31,1,1,-1
2026-06-27 00:57:30.128033,881891717,31903378,2.6,2.7,2.9,0.3497139340019863,0.33676156607598684,0.3135366304845395,9.98,1,-1,1
2026-06-27 00:58:00.131918,882058544,31908583,2.15,2.3,4.6,0.4162859384854269,0.3891368555407252,0.1945684277703626,11.73,1,1,-1
2026-06-27 01:02:00.148847,882081954,31909279,2.1,2.9,3.4,0.4270383608559557,0.3092346751025886,0.26375898758750205,11.51,1,-1,1
2026-06-27 01:02:00.148926,882058544,31908583,2.0,2.4,4.8,0.4444444444444444,0.3703703703703704,0.1851851851851852,12.5,1,-1,1
2026-06-27 01:02:30.179657,882081980,31909280,2.5,2.65,2.875,0.35549235691432635,0.33537014803238335,0.30912378862115336,12.52,-1,1,1
2026-06-27 01:02:30.179699,882081954,31909279,2.15,2.875,3.25,0.4150600384345595,0.3103927243945402,0.27457817927209327,12.06,-1,1,-1
2026-06-27 01:03:00.226476,882081954,31909279,2.15,2.9,3.25,0.4161741938705865,0.30854293683509,0.2753152359451572,11.76,1,-1,1
2026-06-27 01:03:00.226515,881891717,31903378,2.5,2.6,3.2,0.3645975754261234,0.3505745917558879,0.28484185580165894,9.71,-1,1,-1
2026-06-27 01:03:00.226533,882081980,31909280,2.55,2.7,2.85,0.35221561230923126,0.33264807829205173,0.3151402846977332,11.34,1,-1,1
2026-06-27 01:03:30.298664,882081954,31909279,2.1,2.9,3.4,0.4270383608559557,0.3092346751025886,0.26375898758750205,11.51,1,1,-1
2026-06-27 01:03:30.298827,882058544,31908583,1.95,2.45,4.8,0.45410476651068177,0.3614303243656446,0.18448006139496445,12.93,-1,-1,1
2026-06-27 01:04:00.315834,882081954,31909279,2.15,2.875,3.25,0.4150600384345595,0.3103927243945402,0.27457817927209327,12.06,-1,1,-1
2026-06-27 01:04:00.315870,882058544,31908583,1.153,4.8,21.0,0.7721024558340023,0.1854654440784593,0.04239210150364784,12.33,-1,1,1
2026-06-27 01:04:30.342160,882064379,31908715,1.015,10.25,56.0,0.8951677947272828,0.088643445038848,0.016224916279431997,10.06,-1,-1,1
2026-06-27 01:04:30.342221,881891717,31903378,2.55,2.6,3.1,0.3567008029335075,0.34984117210786303,0.29341517660659483,9.94,1,-1,-1
2026-06-27 01:04:30.342256,882081980,31909280,2.5,2.7,2.875,0.3577177606868181,0.3312201487840908,0.3110589223363635,11.82,1,1,-1
2026-06-27 01:04:30.342300,882058544,31908583,1.181,4.6,18.0,0.7562204615561339,0.1941513837169118,0.04961646472765523,11.97,-1,-1,1
2026-06-27 01:05:00.346735,881891717,31903378,2.5,2.6,3.2,0.3645975754261234,0.3505745917558879,0.28484185580165894,9.71,-1,-1,1
2026-06-27 01:05:30.352022,882081980,31909280,2.55,2.7,2.8,0.35023386866580164,0.33077643151770153,0.31896298753492647,11.97,1,-1,1
2026-06-27 01:05:30.352066,882064519,31908718,1.222,4.2,14.0,0.7255347154576187,0.2110960529260024,0.06332881587780072,12.79,1,1,-1
2026-06-27 01:05:30.352086,882064379,31908715,1.02,9.75,51.0,0.8891639369333803,0.09302022724841516,0.017783278738667606,10.26,-1,-1,1
2026-06-27 01:06:00.354483,881891717,31903378,2.4,2.65,3.25,0.37820338265105446,0.3425238182500116,0.27928865180385565,10.17,-1,1,1
2026-06-27 01:06:00.354542,882081980,31909280,2.5,2.65,2.9,0.3564427018356799,0.33626669984498103,0.3072781912376551,12.22,-1,1,-1
2026-06-27 01:06:00.354575,882033592,31907951,1.571,2.95,6.8,0.5670205214933098,0.30196245398847105,0.13099841753911612,12.26,1,-1,-1
2026-06-27 01:06:30.358362,882081980,31909280,2.55,2.7,2.8,0.35023386866580164,0.33077643151770153,0.31896298753492647,11.97,1,-1,1
2026-06-27 01:07:00.362012,882058544,31908583,1.181,4.6,19.0,0.758184142912252,0.19465553756073253,0.04712713014628261,11.68,-1,-1,1
2026-06-27 01:07:00.362088,882064379,31908715,1.02,9.75,56.0,0.8906178750569995,0.09317233154442456,0.016221968438538206,10.08,1,1,-1
2026-06-27 01:07:00.362268,882081980,31909280,1.4,4.1,6.25,0.6387817155121751,0.2181205857846452,0.14308710427472723,11.82,1,1,-1
2026-06-27 01:07:30.365520,882081980,31909280,1.444,3.85,6.0,0.6189299987695672,0.232138939798248,0.1489558197038758,11.89,1,1,-1
2026-06-27 01:07:30.365581,882058544,31908583,1.142,5.0,23.0,0.7824651439164666,0.17871503887052095,0.03885109540663499,11.91,1,1,-1
2026-06-27 01:08:00.369484,882033592,31907951,1.615,2.875,6.6,0.5535941407596142,0.3109754912440963,0.1354628086858753,11.85,1,1,-1
2026-06-27 01:08:00.369526,882081980,31909280,1.4,3.9,6.25,0.6317199206559779,0.22677125356881261,0.14150526222693907,13.07,1,1,-1
2026-06-27 01:08:30.372604,882064379,31908715,1.02,9.75,56.0,0.8906178750569995,0.09317233154442456,0.016221968438538206,10.08,1,1,-1
2026-06-27 01:09:00.375227,882058544,31908583,1.142,5.0,23.0,0.7824651439164666,0.17871503887052095,0.03885109540663499,11.91,-1,-1,1
2026-06-27 01:09:00.375291,882081936,31909278,1.64,3.2,5.2,0.547062710892675,0.280369639332496,0.17253516266615135,11.46,1,-1,1
2026-06-27 01:09:00.375326,884831180,31991082,1.444,3.0,11.0,0.6200938177142449,0.29847182425978985,0.08140140661630633,11.68,-1,-1,1
2026-06-27 01:09:30.377797,881891717,31903378,2.3,2.75,3.35,0.39637397091407806,0.33151277567359255,0.27213735316488935,9.69,-1,1,1
2026-06-27 01:10:00.381400,882081980,31909280,1.533,3.4,5.6,0.5798361962745525,0.26143790849673204,0.15873015873015872,12.5,1,1,-1
2026-06-27 01:10:00.381467,881891717,31903378,2.333,2.85,3.2,0.39252075257218844,0.32131611078979494,0.28617216117216115,9.2,1,-1,-1
2026-06-27 01:10:00.381505,882058544,31908583,1.125,5.1,29.0,0.7940052602848494,0.1751482191804815,0.030801928200705365,11.95,1,1,-1
2026-06-27 01:10:00.381535,884831180,31991082,1.45,2.95,10.75,0.6148303222018304,0.30220473464157765,0.08293060159931666,12.17,-1,-1,1
2026-06-27 01:10:00.381563,882064379,31908715,1.025,9.6,56.0,0.8888572850743086,0.09490403304178816,0.016269262807163683,9.76,1,1,1
2026-06-27 01:10:30.385188,882081980,31909280,1.533,3.4,5.6,0.5798361962745525,0.26143790849673204,0.15873015873015872,12.5,1,-1,-1
2026-06-27 01:10:30.385257,881891717,31903378,2.3,2.75,3.35,0.39637397091407806,0.33151277567359255,0.27213735316488935,9.69,-1,1,1
2026-06-27 01:10:30.385334,882058544,31908583,1.133,5.0,26.0,0.7872736893211756,0.1783962180001784,0.03430696500003431,12.11,-1,-1,1
2026-06-27 01:10:30.385675,882033592,31907951,1.65,2.75,6.6,0.5405463842852355,0.32432783057114134,0.13513659607130887,12.12,1,-1,-1
2026-06-27 01:11:00.389735,882058544,31908583,1.125,5.1,26.0,0.7912487884002928,0.17454017391182933,0.03423672642116652,12.34,1,-1,-1
2026-06-27 01:11:30.395275,882033592,31907951,1.65,2.8,6.5,0.5425788774043027,0.3197339813275355,0.13773156118724605,11.7,1,1,-1
2026-06-27 01:12:00.399306,884831180,31991082,1.5,2.85,10.25,0.5978537051983379,0.3146598448412305,0.08749078612658605,11.51,-1,1,1
2026-06-27 01:12:00.399367,882058544,31908583,1.111,5.25,31.0,0.8016476745643927,0.169643917417341,0.02873001827229162,12.28,1,1,-1
2026-06-27 01:12:30.429428,882081980,31909280,1.533,3.4,5.6,0.5798361962745525,0.26143790849673204,0.15873015873015872,12.5,-1,-1,1
2026-06-27 01:13:00.445160,882081980,31909280,1.45,3.55,6.5,0.6129178567488386,0.2503467302213566,0.1367278295824332,12.52,1,1,-1
2026-06-27 01:13:00.445288,882058544,31908583,1.615,3.1,5.8,0.5557306106979254,0.28951772137972565,0.15474223039261198,11.42,-1,1,-1
2026-06-27 01:13:30.449312,884831180,31991082,1.45,2.875,12.0,0.6153240296340053,0.31033733668497654,0.07435165358077563,12.08,-1,1,1
2026-06-27 01:13:30.449379,882058544,31908583,1.615,2.85,6.5,0.5509342881391838,0.31219609661220404,0.1368859808222741,12.39,1,-1,1
2026-06-27 01:14:00.532911,882081936,31909278,1.666,3.0,5.25,0.5340214377565973,0.2965599051008303,0.16946280291476018,12.4,1,-1,-1
2026-06-27 01:14:00.532966,884831180,31991082,1.48,2.8,10.6,0.5994283850919763,0.3168407178343303,0.08369377452227594,12.72,-1,-1,1
2026-06-27 01:14:00.533001,882081980,31909280,1.48,3.5,6.25,0.6025286924163329,0.25478356136462077,0.14267879436418762,12.14,-1,-1,1
2026-06-27 01:14:30.537007,882081954,31909279,2.2,2.7,3.45,0.4077372215154777,0.33223032864224106,0.2600063441547974,11.48,-1,1,1
2026-06-27 01:14:30.537074,884831180,31991082,1.533,2.75,9.75,0.5832058299587587,0.3251107408461007,0.0916979012642848,11.85,1,-1,-1
2026-06-27 01:14:30.537108,882033592,31907951,1.666,2.65,6.8,0.5336890691192455,0.3355192411896841,0.13075382193421514,12.47,-1,1,-1
2026-06-27 01:14:30.537137,882058544,31908583,1.571,2.95,6.8,0.5670205214933098,0.30196245398847105,0.13099841753911612,12.26,-1,1,-1
2026-06-27 01:14:30.537165,881891717,31903378,2.25,2.75,3.35,0.40163062031849306,0.3286068711696762,0.2697519091691371,10.66,-1,1,-1
2026-06-27 01:14:30.537192,882081936,31909278,1.615,3.1,5.6,0.5527046741405235,0.28794130604417595,0.1593960801315974,12.03,1,1,-1
2026-06-27 01:15:00.541236,882058544,31908583,1.533,3.35,6.0,0.5837277143703549,0.267120771979031,0.14914243102162567,11.75,1,-1,-1
2026-06-27 01:15:00.542123,882064519,31908718,1.2,4.333,17.0,0.74212604268709,0.20552763702388827,0.0523853677190887,12.29,1,-1,1
2026-06-27 01:15:00.542198,882033592,31907951,1.727,2.6,6.4,0.5170450893823603,0.3434372574474369,0.13952138583802126,11.99,1,-1,-1
2026-06-27 01:15:30.544667,884831180,31991082,1.55,2.7,10.0,0.5783606367750611,0.33202184703753507,0.08964589870013448,11.55,-1,1,1
2026-06-27 01:15:30.544730,882081936,31909278,1.666,3.0,5.25,0.5340214377565973,0.2965599051008303,0.16946280291476018,12.4,-1,-1,1
2026-06-27 01:15:30.544770,882033592,31907951,1.64,2.65,7.5,0.5442307189940875,0.3368069355284164,0.11900511722004045,12.04,-1,1,1
2026-06-27 01:15:30.544804,882064519,31908718,1.222,4.2,17.0,0.7337971714173674,0.21350003416000546,0.05274706726306017,11.52,1,-1,1
2026-06-27 01:15:30.544831,882058544,31908583,1.533,3.35,6.0,0.5837277143703549,0.267120771979031,0.14914243102162567,11.75,1,-1,-1
2026-06-27 01:16:00.548042,882033592,31907951,1.666,2.6,7.2,0.5341640082214252,0.3422758606526516,0.12359961634679087,12.37,-1,1,-1
2026-06-27 01:16:00.548093,882058544,31908583,1.5,3.35,6.4,0.5944949765174484,0.26619178053020076,0.139334760121277,12.14,-1,-1,1
2026-06-27 01:16:00.548116,881891717,31903378,2.15,2.85,3.5,0.42218052016861896,0.31848705907457214,0.25933946238929445,10.17,-1,-1,1
2026-06-27 01:16:30.550783,881891717,31903378,2.2,2.85,3.45,0.41499630653287184,0.3203480260955502,0.26463532590501976,9.53,1,1,-1
2026-06-27 01:16:30.551097,882033592,31907951,1.666,2.6,7.4,0.5359286571771565,0.34340659340659335,0.12065637065637062,12.0,-1,-1,1
