timestamp,id_mercado,id_liga,momio_1,momio_2,momio_3,true_prob_1,true_prob_2,true_prob_3,vig_pct,trend_1,trend_2,trend_3
2026-06-27 01:17:00.555724,882058544,31908583,1.45,3.75,6.0,0.6141185862990144,0.23745918670228555,0.14841199168892846,12.3,-1,1,-1
2026-06-27 01:17:00.555785,882081980,31909280,1.444,3.55,6.8,0.6176052578464896,0.2512174626282622,0.13115029298975456,12.13,1,1,-1
2026-06-27 01:17:00.555823,881891717,31903378,2.15,2.875,3.5,0.4233332839444502,0.3165796732106323,0.2600475887087337,9.87,1,-1,-1
2026-06-27 01:17:30.557451,882058544,31908583,1.444,3.8,6.2,0.6199827892777697,0.23559345992555245,0.1443959915672741,11.7,-1,-1,1
2026-06-27 01:18:00.580733,882033592,31907951,1.7,2.5,7.25,0.5223186770712548,0.3551767004084533,0.12247472427877698,12.62,-1,-1,1
2026-06-27 01:18:30.584461,882058544,31908583,1.4,3.9,6.25,0.6317199206559779,0.22677125356881261,0.14150526222693907,13.07,1,1,-1
2026-06-27 01:18:30.584512,882081936,31909278,1.7,2.95,5.25,0.526290859906636,0.30328625825128175,0.1704179927316726,11.77,-1,1,1
2026-06-27 01:18:30.584547,884831180,31991082,1.6,2.55,10.0,0.5594343000358039,0.3510176000224652,0.08950948800572861,11.72,-1,1,1
2026-06-27 01:19:00.591048,882081954,31909279,2.25,2.625,3.35,0.39544838904212515,0.3389557620361073,0.26559966428202436,12.39,-1,-1,1
2026-06-27 01:19:00.591099,882081936,31909278,1.833,2.85,4.5,0.4876675936739955,0.31364726287874867,0.19864326648987415,11.87,-1,-1,1
2026-06-27 01:19:00.591131,882058544,31908583,1.363,4.1,6.6,0.6497880748683221,0.21601491366963976,0.13419108273417016,12.91,1,1,-1
2026-06-27 01:19:00.591161,882033592,31907951,1.75,2.45,7.2,0.5108883070438724,0.36492021931705176,0.12417424129538568,11.85,1,-1,-1
2026-06-27 01:19:30.593726,882081954,31909279,2.375,2.6,3.2,0.37654501124928214,0.34395938527578657,0.27946700053657664,11.82,-1,-1,1
2026-06-27 01:20:00.597075,882081954,31909279,2.25,2.625,3.35,0.39544838904212515,0.3389557620361073,0.26559966428202436,12.39,1,1,-1
2026-06-27 01:20:00.597135,882081980,31909280,1.48,3.65,6.0,0.6052814437657221,0.2454291881570599,0.1493027561288781,11.63,-1,-1,1
2026-06-27 01:20:00.597174,882058544,31908583,1.35,4.333,7.0,0.6646991571614687,0.2070952832143971,0.12819198030971182,11.44,-1,1,1
2026-06-27 01:20:00.597207,884831180,31991082,1.615,2.5,10.0,0.5532478971047432,0.3573981415296641,0.08934953538241602,11.92,-1,-1,1
2026-06-27 01:20:30.600751,884831180,31991082,1.615,2.45,9.75,0.5480087144345769,0.36123839747422104,0.09077272551916324,12.99,-1,-1,-1
2026-06-27 01:20:30.600824,882081980,31909280,1.444,3.75,6.25,0.6187640954460943,0.2382654276864427,0.14295925661186562,11.92,1,1,-1
2026-06-27 01:21:00.636226,884831180,31991082,1.64,2.5,9.4,0.5463274774312119,0.35839082519487503,0.0953167088284242,11.61,-1,1,1
2026-06-27 01:21:00.636290,882058544,31908583,1.333,4.5,7.2,0.6750540330124375,0.19996600577901757,0.12497875361188598,11.13,1,-1,-1
2026-06-27 01:21:00.636324,882064519,31908718,1.2,4.333,19.0,0.7461795606494747,0.2066502360441656,0.04712713014628261,11.68,1,-1,-1
2026-06-27 01:21:00.636358,882033592,31907951,1.769,2.333,7.8,0.5037796318771398,0.3819914996959538,0.11425463702444365,12.21,1,1,-1
2026-06-27 01:21:30.644598,882081936,31909278,1.833,2.8,4.6,0.4870580636042306,0.318849082352341,0.19408205012751192,12.01,-1,1,1
2026-06-27 01:21:30.644658,882058544,31908583,1.285,4.8,7.6,0.6960111946440546,0.18632799689950214,0.11768084014705396,11.81,-1,1,1
2026-06-27 01:21:30.644695,882081980,31909280,1.444,3.6,7.0,0.622099151655829,0.24953088194194917,0.12833016785585954,11.32,1,1,-1
2026-06-27 01:21:30.644724,882033592,31907951,1.85,2.3,7.0,0.48340237930651087,0.38882365292045445,0.12775634310243503,11.82,1,-1,-1
2026-06-27 01:21:30.644751,882064519,31908718,1.181,4.4,20.0,0.7533274473348781,0.20219993529602068,0.04448398576512455,12.4,-1,1,1
2026-06-27 01:21:30.644778,884831180,31991082,1.65,2.45,9.4,0.5408358076571533,0.36423636025889916,0.09493394496109607,12.06,-1,1,-1
2026-06-27 01:22:00.647796,882064519,31908718,1.2,4.333,20.0,0.7479879125153337,0.20715104893108707,0.044879274750920024,11.41,1,-1,1
2026-06-27 01:22:00.647872,882081980,31909280,1.4,3.65,7.5,0.6368453230079479,0.2442694389619526,0.11887779362815026,12.16,1,1,-1
2026-06-27 01:22:30.652272,882058544,31908583,1.222,5.4,8.4,0.7289600975990095,0.1649609702344425,0.1060463380078559,12.26,-1,1,1
2026-06-27 01:22:30.652341,882033592,31907951,1.85,2.25,7.4,0.4825823949116511,0.39678996914957987,0.12064559872791278,12.01,1,-1,-1
2026-06-27 01:22:30.652378,884831180,31991082,1.65,2.4,10.25,0.5409806355981488,0.37192418697372726,0.08708468768165321,12.03,1,-1,-1
2026-06-27 01:23:00.656550,882081980,31909280,1.166,5.1,15.0,0.7654703080191282,0.17500752532358893,0.059502558610020226,12.04,1,1,-1
2026-06-27 01:23:00.656630,884831180,31991082,1.727,2.35,9.0,0.5189914812219281,0.3814035268384127,0.09958869867447442,11.57,1,-1,-1
2026-06-27 01:23:30.659596,882058544,31908583,1.181,5.8,9.25,0.7511221953378897,0.15294401943000824,0.09590003380476192,12.73,1,1,-1
2026-06-27 01:24:00.665371,884831180,31991082,1.666,2.333,11.0,0.5360243758156952,0.3827760866304964,0.08118332819172255,11.98,-1,-1,1
2026-06-27 01:24:00.665437,882058544,31908583,1.181,6.0,9.25,0.7550067327725396,0.1486104919007282,0.0963959947464183,12.15,1,1,-1
2026-06-27 01:24:30.672043,882081936,31909278,1.8,2.8,5.0,0.4992860209899843,0.3209695849221328,0.17974296755639435,11.27,-1,1,1
2026-06-27 01:24:30.672108,882058544,31908583,1.166,6.2,9.5,0.7628828794739648,0.143471199591394,0.0936338355228045,12.42,1,-1,1
2026-06-27 01:24:30.672142,884831180,31991082,1.75,2.3,9.25,0.5128139382828425,0.39018451825868455,0.09701885318864588,11.43,-1,-1,1
2026-06-27 01:25:00.674613,882058544,31908583,1.142,6.75,10.5,0.7825350693091311,0.13239334061496705,0.08511000468105025,11.9,1,1,-1
2026-06-27 01:25:00.674670,882081980,31909280,1.142,5.4,17.0,0.7820458538509582,0.16538821575885077,0.052535080299870245,11.97,1,1,-1
2026-06-27 01:25:00.674700,882081936,31909278,1.769,2.75,5.2,0.5041840215209942,0.32432783057114134,0.1715195257828151,12.12,1,-1,-1
2026-06-27 01:25:30.679028,882058544,31908583,1.125,7.4,11.0,0.7972812708663457,0.12120830131414038,0.08154012997496718,11.49,-1,1,1
2026-06-27 01:25:30.679089,882081936,31909278,1.9,2.7,4.5,0.470386799064871,0.3310129326752796,0.19860775960516777,11.89,-1,-1,1
2026-06-27 01:26:00.682750,882058544,31908583,1.1,8.0,12.0,0.8135769725173698,0.11186683372113836,0.07457788914742557,11.74,-1,1,1
2026-06-27 01:26:00.682804,882064519,31908718,1.166,4.5,23.0,0.7634941094138977,0.19782980701702324,0.03870583180767846,12.33,1,1,-1
2026-06-27 01:26:00.682832,884831180,31991082,1.75,2.2,10.25,0.5086146608175981,0.40457984383218026,0.0868366494078826,12.35,1,-1,-1
2026-06-27 01:26:00.682859,882081936,31909278,1.8,2.75,5.1,0.49812207975930745,0.3260435431151831,0.17580779285622616,11.53,1,1,-1
2026-06-27 01:26:30.685266,882058544,31908583,1.1,8.0,12.0,0.8135769725173698,0.11186683372113836,0.07457788914742557,11.74,1,-1,-1
2026-06-27 01:26:30.685330,884831180,31991082,1.727,2.2,10.75,0.5139701718438711,0.40346658489743875,0.08256990574645258,12.66,-1,-1,-1
2026-06-27 01:27:00.689598,882033592,31907951,1.909,2.1,8.0,0.465630638496013,0.42328042328042326,0.1111111111111111,12.5,-1,1,-1
2026-06-27 01:27:00.689667,882081936,31909278,1.909,2.7,4.5,0.4692175459584509,0.33175418342025287,0.19905251005215174,11.64,-1,-1,1
2026-06-27 01:27:00.689705,882081954,31909279,2.333,2.5,3.4,0.3817533503819289,0.35625222657641614,0.26195016660030596,12.28,-1,-1,1
2026-06-27 01:27:30.691585,882033592,31907951,1.95,2.05,8.2,0.4568149944953794,0.43453133622731205,0.10863283405682801,12.26,1,-1,1
2026-06-27 01:27:30.691637,882081936,31909278,1.9,2.65,4.6,0.4694637315794168,0.3365966377361857,0.19390893260888958,12.11,-1,-1,1
2026-06-27 01:28:00.695993,884831180,31991082,1.833,2.1,10.0,0.4863633208907005,0.4245256986631686,0.08915039671926542,12.17,-1,-1,1
2026-06-27 01:28:00.696081,882033592,31907951,1.909,2.05,8.75,0.46525843175061243,0.43325772985947286,0.10150609670993363,12.59,-1,-1,1
2026-06-27 01:28:30.699453,884831180,31991082,1.833,2.1,10.25,0.48740617979370926,0.4254359655056519,0.08716249049384088,11.93,-1,-1,1
2026-06-27 01:28:30.699508,882033592,31907951,2.0,2.0,8.0,0.4444444444444444,0.4444444444444444,0.1111111111111111,12.5,1,-1,-1
2026-06-27 01:29:00.702949,882064519,31908718,1.153,4.6,26.0,0.7721711971495145,0.19354638919856312,0.034242822704361166,12.32,1,1,-1
2026-06-27 01:30:00.712354,882081936,31909278,1.8,2.7,5.25,0.4976312751303794,0.33175418342025287,0.17061643718755862,11.64,1,1,-1
2026-06-27 01:30:30.716896,885515182,32013239,1.666,3.75,3.95,0.5358808106762034,0.23807398148974793,0.2260196026801404,12.01,1,-1,-1
2026-06-27 01:31:00.720193,882033592,31907951,1.95,2.0,9.0,0.4562866027409137,0.4448794376723908,0.09886209726053129,12.39,-1,1,-1
2026-06-27 01:31:00.720278,885515182,32013239,1.666,3.75,3.95,0.5358808106762034,0.23807398148974793,0.2260196026801404,12.01,1,-1,-1
2026-06-27 01:31:30.724709,882081954,31909279,2.35,2.4,3.55,0.378620798019056,0.37073286472699235,0.250636302914023,12.39,1,-1,1
2026-06-27 01:32:00.730379,882081936,31909278,1.95,2.6,4.5,0.45799813594758676,0.34349860196069004,0.1984658589106209,11.97,-1,1,-1
2026-06-27 01:32:00.730441,882033592,31907951,1.909,2.05,8.6,0.46443343231493456,0.43248947428741963,0.10309342119641977,12.79,-1,-1,1
2026-06-27 01:32:30.741956,882081936,31909278,1.85,2.6,5.1,0.48210893733548027,0.3430390515656302,0.17488265373934092,12.12,-1,1,-1
2026-06-27 01:32:30.742014,885515182,32013239,1.65,3.6,4.2,0.5402091149483966,0.24759584435134843,0.21222500944401293,12.19,1,-1,-1
2026-06-27 01:32:30.742054,882033592,31907951,1.9,2.15,8.0,0.47144015538667516,0.41662153266729435,0.11196703690433536,11.64,1,1,-1
2026-06-27 01:37:34.936305,884831180,31991082,1.727,2.1,14.0,0.5139245545391898,0.4226417646138956,0.06339626469208434,12.67,-1,-1,1
2026-06-27 01:38:04.943040,882033592,31907951,1.666,2.45,9.0,0.5361680178994332,0.3645942521716145,0.09925065753560618,11.95,-1,1,1
2026-06-27 01:38:04.943107,884831180,31991082,1.7,2.2,12.0,0.5223650600458636,0.40364572821725825,0.07400171683983067,12.61,1,-1,-1
2026-06-27 01:38:34.945160,882081980,31909280,1.111,5.6,23.0,0.802147766688263,0.15914038728404648,0.03874722473002871,12.21,1,1,-1
2026-06-27 01:38:34.945226,881891717,31903378,1.4,3.55,8.75,0.6433267714002651,0.2537063323832031,0.1029322834240424,11.03,-1,-1,-1
2026-06-27 01:38:34.945265,884831180,31991082,1.01,8.4,101.0,0.8848069793574531,0.10638750585131282,0.008848069793574533,11.9,1,1,-1
2026-06-27 01:38:34.945299,882033592,31907951,1.65,2.55,8.5,0.543113725298509,0.35142652813432934,0.10542795844029879,11.59,1,1,-1
2026-06-27 01:39:04.952826,882081936,31909278,1.9,2.45,5.5,0.4714823877754046,0.36563940276459944,0.16287573395877614,11.63,1,-1,-1
2026-06-27 01:39:04.952870,884831180,31991082,1.03,7.4,67.0,0.8661555771324534,0.12055949249276038,0.013315526036513835,12.09,1,-1,-1
2026-06-27 01:39:04.952893,882064519,31908718,1.125,5.0,34.0,0.7948572734408377,0.1788428865241885,0.026300424488851247,11.83,1,-1,1
2026-06-27 01:39:34.956583,882033592,31907951,1.64,2.6,8.25,0.5465723355691786,0.34476101166671264,0.10865195519193369,11.56,1,-1,-1
2026-06-27 01:39:34.956621,884831180,31991082,1.04,7.0,61.0,0.8579036951627957,0.12745997756704394,0.014626554802775535,12.08,-1,-1,1
2026-06-27 01:39:34.956641,885515182,32013239,1.68,3.4,4.333,0.5314151372539015,0.2625815972313396,0.20604141024383904,12.01,1,-1,-1
2026-06-27 01:40:04.959774,882033592,31907951,1.571,2.6,9.4,0.5645563081404786,0.3411222923418045,0.0943529744775204,12.75,-1,-1,-1
2026-06-27 01:40:34.963958,882033592,31907951,1.55,2.75,8.75,0.5744468794609391,0.3237791502416202,0.1017591615045092,12.31,1,1,-1
2026-06-27 01:40:34.963996,884831180,31991082,1.04,7.2,67.0,0.8620570750748265,0.12451935528858607,0.013381184448922681,11.54,-1,1,1
2026-06-27 01:40:34.964024,882081954,31909279,2.25,2.25,4.2,0.39436064280784777,0.39436064280784777,0.21126463007563273,12.7,-1,-1,1
2026-06-27 01:41:04.965941,882064519,31908718,1.111,5.1,34.0,0.7996535261202027,0.17419903284696966,0.026129854927045445,12.56,1,-1,-1
2026-06-27 01:41:04.965984,882033592,31907951,1.533,2.75,9.2,0.5800424335842713,0.3233472911580683,0.09665272290050955,12.46,-1,-1,1
2026-06-27 01:41:04.966008,884831180,31991082,1.03,7.4,71.0,0.8667742044529657,0.12064559872791278,0.012574330008261334,12.01,-1,1,1
2026-06-27 01:41:04.966035,885515182,32013239,1.727,3.35,4.2,0.5190380025092374,0.26757571054729934,0.21342348341272688,11.56,1,-1,-1
2026-06-27 01:41:34.968581,884831180,31991082,1.025,7.5,76.0,0.869449920771376,0.11882482250542137,0.011726133799877109,12.21,1,-1,1
2026-06-27 01:42:04.972520,882033592,31907951,1.5,2.95,9.25,0.5985515053570359,0.30434822306289966,0.09706240627411396,11.38,1,1,-1
2026-06-27 01:42:04.972587,884831180,31991082,1.025,7.5,76.0,0.869449920771376,0.11882482250542137,0.011726133799877109,12.21,1,1,-1
2026-06-27 01:42:04.972636,882081980,31909280,1.125,5.4,21.0,0.7924479708379147,0.16509332725789888,0.04245256986631686,12.17,-1,-1,1
2026-06-27 01:42:34.977317,882033592,31907951,1.5,2.9,9.25,0.5954507562224604,0.30799177045989334,0.09655958209012873,11.96,1,-1,-1
2026-06-27 01:42:34.977378,884831180,31991082,1.03,7.4,76.0,0.8674712173050099,0.12074261538164324,0.011756517813475791,11.92,1,1,-1
2026-06-27 01:42:34.977416,882081980,31909280,1.1,5.75,26.0,0.810602683094881,0.15507181763554245,0.03429472890016805,12.15,1,1,-1
2026-06-27 01:43:04.979987,882033592,31907951,1.45,3.0,9.6,0.6118303516800861,0.2957180033120416,0.09241187603501302,12.72,1,-1,1
2026-06-27 01:43:04.980046,884831180,31991082,1.03,7.4,76.0,0.8674712173050099,0.12074261538164324,0.011756517813475791,11.92,-1,-1,1
2026-06-27 01:43:04.980074,881891717,31903378,1.363,3.7,10.6,0.6680103025892947,0.24608055200789422,0.0858960417386046,9.83,1,1,-1
2026-06-27 01:43:34.983093,884831180,31991082,1.025,7.5,81.0,0.870070236419835,0.11890959897737745,0.011010148053460875,12.13,1,1,-1
2026-06-27 01:43:34.983154,882033592,31907951,1.444,3.0,10.0,0.6150819572104704,0.2960594487373064,0.08881783462119193,12.59,-1,1,-1
2026-06-27 01:43:34.983189,882064519,31908718,1.1,5.25,41.0,0.8087997411840827,0.16946280291476018,0.02169950525128027,12.4,-1,1,-1
2026-06-27 01:43:34.983226,882081980,31909280,1.111,5.6,26.0,0.8057380798504163,0.15985267977032366,0.03442980795053126,11.71,1,-1,1
2026-06-27 01:43:34.983256,885515182,32013239,1.769,3.3,3.95,0.5040491528571901,0.27020089436496036,0.225737456051739,12.15,-1,1,-1
2026-06-27 01:44:04.987103,884831180,31991082,1.025,7.5,81.0,0.870070236419835,0.11890959897737745,0.011010148053460875,12.13,1,1,-1
2026-06-27 01:44:04.987155,882081954,31909279,2.15,2.3,4.6,0.4162859384854269,0.3891368555407252,0.1945684277703626,11.73,-1,1,1
2026-06-27 01:44:04.987190,885515182,32013239,1.8,3.25,3.95,0.4976312751303794,0.27561116776451783,0.22676868233789435,11.64,1,1,-1
2026-06-27 01:44:04.987216,881891717,31903378,1.35,3.75,11.0,0.6744429943920064,0.24279947798112234,0.08277254931174625,9.83,1,-1,1
2026-06-27 01:44:34.991219,884831180,31991082,1.025,7.5,81.0,0.870070236419835,0.11890959897737745,0.011010148053460875,12.13,1,1,-1
2026-06-27 01:44:34.991416,882064519,31908718,1.09,5.4,46.0,0.8159295559058612,0.16469689184025718,0.019333982955160624,12.44,1,-1,-1
2026-06-27 01:44:34.991452,882033592,31907951,1.4,3.35,9.75,0.6403852557698712,0.2676236889784536,0.09195275467464817,11.54,1,1,-1
2026-06-27 01:44:34.991486,882081954,31909279,2.2,2.25,4.333,0.4023238223981719,0.3933832930115458,0.2042724230962331,12.98,-1,-1,-1
2026-06-27 01:45:04.999436,884831180,31991082,1.015,8.0,91.0,0.8787207232223042,0.11148769175882983,0.009801115759018007,12.12,1,1,-1
2026-06-27 01:45:04.999523,882033592,31907951,1.4,3.35,9.75,0.6403852557698712,0.2676236889784536,0.09195275467464817,11.54,-1,-1,1
2026-06-27 01:45:04.999609,882064519,31908718,1.083,5.75,51.0,0.8267177313674978,0.1557104874906087,0.017555594177862746,11.69,1,-1,1
2026-06-27 01:45:35.002902,882081954,31909279,2.15,2.35,4.2,0.4120814025602617,0.37701064489555863,0.21094643226299112,12.87,-1,-1,1
2026-06-27 01:45:35.002938,885515457,32013246,1.85,3.45,3.5,0.48431192593902017,0.2597034965180254,0.25599344656776785,11.61,-1,1,-1
2026-06-27 01:45:35.002958,881891717,31903378,1.35,3.7,11.0,0.6722395323901812,0.2452765861423634,0.08250212442970406,10.19,1,1,-1
2026-06-27 01:45:35.002973,882033592,31907951,1.363,3.45,10.75,0.6570622562545427,0.25958720442751937,0.08330938188604109,11.66,-1,1,-1
2026-06-27 01:45:35.002988,884831180,31991082,1.025,7.6,81.0,0.8714691881175177,0.11753367339742836,0.011027850837289575,11.95,1,-1,-1
2026-06-27 01:46:05.006212,885515457,32013246,1.85,3.4,3.5,0.4824531779190829,0.26251128798538337,0.25501096547151525,12.04,-1,-1,1
2026-06-27 01:46:05.006283,884831180,31991082,1.015,8.0,101.0,0.8795836754547338,0.11159717882331933,0.008839380500856977,12.01,1,1,-1
2026-06-27 01:46:05.006310,882033592,31907951,1.35,3.45,12.0,0.6649975228842272,0.26021642199817585,0.07481222132447556,11.39,-1,-1,1
2026-06-27 01:46:35.012877,882033592,31907951,1.3,3.55,15.0,0.688288089862893,0.2520491596681017,0.05965163445478407,11.76,-1,-1,1
2026-06-27 01:46:35.013071,882064519,31908718,1.071,5.8,56.0,0.8307000142880402,0.15339305436249845,0.01588713777325877,12.4,-1,1,1
2026-06-27 01:46:35.013095,882081954,31909279,2.1,2.375,4.4,0.4234686315611171,0.37443542159088244,0.20211002869962405,12.45,1,-1,1
2026-06-27 01:46:35.013124,884831180,31991082,1.02,7.6,91.0,0.8730117158172263,0.11716736185968037,0.009785406045423856,12.3,-1,-1,1
2026-06-27 01:47:05.019389,882033592,31907951,1.222,3.9,20.0,0.7275990091265654,0.22798102285965718,0.044456299457633144,12.47,1,1,-1
2026-06-27 01:47:05.019436,885515182,32013239,1.85,3.2,3.8,0.48426853658890917,0.2799677477154632,0.23576231386565316,11.62,-1,1,-1
2026-06-27 01:47:35.023024,882064519,31908718,1.062,6.2,61.0,0.8412575589094812,0.14409927863901115,0.014646156189538838,11.93,1,-1,1
2026-06-27 01:47:35.024357,882033592,31907951,1.2,4.1,23.0,0.7435828797477767,0.21763401358471515,0.03879562850857965,12.07,1,1,-1
2026-06-27 01:47:35.024430,881891717,31903378,1.333,3.75,12.0,0.6818647035872766,0.2423801733018239,0.07574380415681996,10.02,1,1,-1
2026-06-27 01:47:35.024487,884831180,31991082,1.015,8.0,101.0,0.8795836754547338,0.11159717882331933,0.008839380500856977,12.01,-1,1,1
2026-06-27 01:48:05.030109,882064519,31908718,1.09,5.6,46.0,0.820820607193836,0.1597668681859431,0.019449879605245246,11.77,1,-1,-1
2026-06-27 01:48:35.033508,885515182,32013239,1.85,3.2,3.8,0.48426853658890917,0.2799677477154632,0.23576231386565316,11.62,1,1,-1
2026-06-27 01:48:35.033628,882081980,31909280,1.1,5.6,26.0,0.8072914564345165,0.1585751075139229,0.034154638541460315,12.61,1,1,-1
2026-06-27 01:48:35.033819,882033592,31907951,1.181,4.333,26.0,0.7587276440899668,0.20679837241408972,0.034463744141163495,11.6,1,1,-1
2026-06-27 01:48:35.033951,882064519,31908718,1.062,6.25,67.0,0.8433672957343324,0.14330497089117777,0.013368001015968077,11.65,-1,1,1
2026-06-27 01:48:35.034022,881891717,31903378,1.95,2.95,4.1,0.4680300381678497,0.3093757879414599,0.22259965229934314,9.57,-1,-1,1
2026-06-27 01:49:05.036991,882081980,31909280,1.083,6.0,31.0,0.8227399395565876,0.14850455908996404,0.028742817888380137,12.23,-1,1,1
