timestamp,id_mercado,id_liga,momio_1,momio_2,momio_3,vig_pct,tendencia_1,tendencia_2,tendencia_3
2026-06-26T23:13:28.615342,881943435,31905159,1.142,5.4,26.0,9.93,INCR,DECR,INCR
2026-06-26T23:14:58.636818,882043742,31908190,1.6,3.6,4.75,11.33,INCR,DECR,INCR
2026-06-26T23:14:58.636883,882049625,31908321,1.285,5.0,8.75,9.25,DECR,DECR,INCR
2026-06-26T23:15:28.641856,882043742,31908190,1.55,3.55,5.1,12.29,DECR,DECR,INCR
2026-06-26T23:15:58.649588,881943435,31905159,1.125,5.6,31.0,9.97,INCR,DECR,INCR
2026-06-26T23:16:28.653455,882049625,31908321,1.285,5.0,8.6,9.45,DECR,INCR,INCR
2026-06-26T23:16:28.653516,881943435,31905159,1.166,5.4,19.0,9.54,INCR,INCR,DECR
2026-06-26T23:16:58.656917,881943435,31905159,1.166,5.2,18.0,10.55,INCR,DECR,DECR
2026-06-26T23:17:58.605698,881943435,31905159,1.153,5.4,20.0,10.25,INCR,DECR,INCR
2026-06-26T23:18:28.608148,882043835,31908201,2.2,2.7,3.45,11.48,INCR,INCR,DECR
2026-06-26T23:18:28.608225,881943435,31905159,1.166,5.25,19.0,10.07,DECR,INCR,DECR
2026-06-26T23:18:58.610310,881943435,31905159,1.153,5.4,20.0,10.25,DECR,INCR,DECR
2026-06-26T23:18:58.610355,882049625,31908321,1.3,4.75,8.4,9.88,DECR,DECR,INCR
2026-06-26T23:18:58.610382,882043835,31908201,2.25,2.65,3.3,12.48,INCR,DECR,DECR
2026-06-26T23:19:28.613055,881943435,31905159,1.133,5.75,21.0,10.41,INCR,DECR,INCR
2026-06-26T23:20:28.619312,882049625,31908321,1.285,4.75,9.2,9.74,INCR,INCR,DECR
2026-06-26T23:20:58.624189,882049625,31908321,1.3,4.5,8.5,10.91,DECR,DECR,INCR
2026-06-26T23:21:28.625781,882049625,31908321,1.363,4.4,7.25,9.89,DECR,DECR,INCR
2026-06-26T23:21:28.625822,881943435,31905159,1.125,6.0,23.0,9.9,INCR,DECR,INCR
2026-06-26T23:21:28.625844,882043835,31908201,2.2,2.7,3.45,11.48,DECR,INCR,INCR
2026-06-26T23:21:58.627628,882049625,31908321,1.4,4.333,6.8,9.21,DECR,DECR,INCR
2026-06-26T23:21:58.627689,881943435,31905159,1.125,5.8,23.0,10.48,DECR,DECR,DECR
2026-06-26T23:22:28.630001,881943435,31905159,1.111,6.25,26.0,9.86,INCR,DECR,INCR
2026-06-26T23:24:28.635537,881943435,31905159,1.111,6.25,26.0,9.86,INCR,DECR,DECR
2026-06-26T23:24:58.641740,881943435,31905159,1.1,6.6,29.0,9.51,INCR,INCR,INCR
2026-06-26T23:25:28.648569,882049625,31908321,1.4,4.1,6.75,10.63,INCR,DECR,DECR
2026-06-26T23:25:58.652577,881943435,31905159,1.071,7.25,31.0,10.39,DECR,INCR,INCR
2026-06-26T23:26:28.655401,882043742,31908190,1.615,3.4,4.8,12.16,DECR,INCR,DECR
2026-06-26T23:26:28.655466,882049625,31908321,1.4,4.1,7.0,10.1,DECR,DECR,INCR
2026-06-26T23:26:58.658315,881943435,31905159,1.071,7.5,31.0,9.93,DECR,DECR,INCR
2026-06-26T23:27:58.691014,881943435,31905159,1.05,8.2,34.0,10.37,INCR,INCR,DECR
2026-06-26T23:28:28.701484,882049625,31908321,1.444,4.1,6.5,9.03,INCR,DECR,INCR
2026-06-26T23:29:28.703904,882049625,31908321,1.444,4.0,6.75,9.07,DECR,INCR,INCR
2026-06-26T23:30:58.768107,882049625,31908321,1.48,3.9,6.2,9.34,INCR,DECR,DECR
2026-06-26T23:31:28.773443,882049625,31908321,1.45,3.9,6.4,10.23,INCR,DECR,INCR
2026-06-26T23:33:28.856919,882049625,31908321,1.4,4.0,7.5,9.76,INCR,INCR,DECR
2026-06-26T23:35:58.871819,884828876,31991011,1.062,6.4,41.0,12.23,INCR,DECR,INCR
2026-06-26T23:35:58.872191,882049625,31908321,1.444,3.75,7.0,10.2,DECR,DECR,INCR
2026-06-26T23:36:28.879448,884828876,31991011,1.083,6.0,34.0,11.94,DECR,INCR,DECR
2026-06-26T23:36:28.879497,882043742,31908190,1.6,3.4,5.0,11.91,DECR,DECR,INCR
2026-06-26T23:36:28.879527,882049625,31908321,1.4,3.85,7.6,10.56,INCR,INCR,DECR
2026-06-26T23:36:58.882674,882049625,31908321,1.444,3.7,7.4,9.79,DECR,DECR,INCR
2026-06-26T23:37:28.886781,882049625,31908321,1.4,3.9,7.6,10.23,INCR,INCR,DECR
2026-06-26T23:37:58.890595,882058544,31908583,1.533,4.1,4.6,11.36,INCR,INCR,DECR
2026-06-26T23:37:58.890662,884828876,31991011,1.071,6.2,41.0,11.94,INCR,DECR,INCR
2026-06-26T23:37:58.890697,882049625,31908321,1.4,3.9,7.6,10.23,INCR,INCR,DECR
2026-06-26T23:37:58.890725,882043742,31908190,1.6,3.35,5.1,11.96,DECR,INCR,DECR
2026-06-26T23:38:28.915941,882043742,31908190,1.666,3.3,4.6,12.07,DECR,DECR,INCR
2026-06-26T23:38:28.916007,882049625,31908321,1.444,3.75,7.0,10.2,DECR,DECR,INCR
2026-06-26T23:38:28.916048,882058544,31908583,1.55,4.0,4.4,12.24,DECR,INCR,DECR
2026-06-26T23:38:58.925268,882043742,31908190,1.6,3.4,5.0,11.91,INCR,DECR,INCR
2026-06-26T23:39:28.927237,884828876,31991011,1.727,2.3,9.75,11.64,DECR,INCR,INCR
2026-06-26T23:39:58.937652,884828876,31991011,1.75,2.333,8.4,11.91,INCR,DECR,DECR
2026-06-26T23:40:28.948071,884828876,31991011,1.727,2.35,9.0,11.57,INCR,INCR,DECR
2026-06-26T23:40:58.952704,882049625,31908321,1.48,3.55,7.0,10.02,DECR,DECR,INCR
2026-06-26T23:40:58.952793,882043742,31908190,1.55,3.4,5.4,12.45,INCR,DECR,INCR
2026-06-26T23:40:58.952871,884828876,31991011,1.7,2.3,10.5,11.83,INCR,INCR,DECR
2026-06-26T23:41:28.954857,882049625,31908321,1.444,3.7,7.4,9.79,DECR,DECR,INCR
2026-06-26T23:41:28.954892,884828876,31991011,1.68,2.45,8.6,11.97,DECR,INCR,INCR
2026-06-26T23:41:58.958341,884828876,31991011,1.05,6.8,56.0,11.73,INCR,DECR,INCR
2026-06-26T23:42:28.964797,884828876,31991011,1.03,7.4,67.0,12.09,INCR,INCR,DECR
2026-06-26T23:42:58.969562,882049625,31908321,1.48,3.55,7.2,9.63,DECR,DECR,INCR
2026-06-26T23:42:58.969612,884828876,31991011,1.04,7.0,61.0,12.08,INCR,INCR,DECR
2026-06-26T23:43:28.974001,884828876,31991011,1.05,6.8,56.0,11.73,DECR,DECR,INCR
2026-06-26T23:43:28.974069,882043742,31908190,1.45,3.55,6.5,12.52,INCR,DECR,INCR
2026-06-26T23:43:28.974103,882058544,31908583,1.571,3.95,4.333,12.05,DECR,DECR,INCR
2026-06-26T23:43:58.978332,884828876,31991011,1.062,6.5,51.0,11.51,DECR,DECR,INCR
2026-06-26T23:44:59.086203,882049625,31908321,1.1,7.0,21.0,9.96,INCR,INCR,DECR
2026-06-26T23:45:29.094801,882049625,31908321,1.125,6.4,19.0,9.78,DECR,DECR,INCR
2026-06-26T23:45:59.098303,884828876,31991011,1.05,6.6,56.0,12.18,INCR,INCR,DECR
2026-06-26T23:45:59.098376,882058544,31908583,1.55,3.9,4.5,12.38,INCR,DECR,DECR
2026-06-26T23:45:59.098411,882049625,31908321,1.55,3.25,6.6,10.44,DECR,DECR,INCR
2026-06-26T23:46:29.102901,882049625,31908321,1.55,3.3,6.6,9.97,DECR,DECR,INCR
2026-06-26T23:46:29.102962,882043835,31908201,2.333,2.375,3.7,12.0,DECR,INCR,INCR
2026-06-26T23:46:29.103006,884828876,31991011,1.062,6.2,51.0,12.25,INCR,INCR,DECR
2026-06-26T23:46:59.105800,884828876,31991011,1.05,6.6,56.0,12.18,INCR,INCR,DECR
2026-06-26T23:46:59.105849,882049625,31908321,1.65,2.95,6.4,10.13,DECR,INCR,DECR
2026-06-26T23:47:29.109762,884828876,31991011,1.062,6.4,56.0,11.57,DECR,DECR,INCR
2026-06-26T23:47:29.109823,882043835,31908201,2.3,2.5,3.5,12.05,DECR,DECR,INCR
2026-06-26T23:47:59.115635,884828876,31991011,1.04,7.0,67.0,11.93,DECR,DECR,DECR
2026-06-26T23:47:59.115699,882049625,31908321,1.533,3.3,7.0,9.82,INCR,INCR,DECR
2026-06-26T23:48:29.118545,882058544,31908583,1.6,3.8,4.333,11.89,DECR,INCR,DECR
2026-06-26T23:48:29.118611,884828876,31991011,1.04,7.0,67.0,11.93,DECR,INCR,DECR
2026-06-26T23:48:59.122048,882049625,31908321,1.5,3.35,7.5,9.85,INCR,INCR,DECR
2026-06-26T23:48:59.122236,884828876,31991011,1.03,7.4,76.0,11.92,INCR,INCR,DECR
2026-06-26T23:49:29.126901,884828876,31991011,1.03,7.25,76.0,12.2,INCR,DECR,INCR
2026-06-26T23:50:29.133850,884828876,31991011,1.025,7.5,81.0,12.13,INCR,INCR,DECR
2026-06-26T23:50:59.138353,884828876,31991011,1.03,7.4,81.0,11.84,INCR,DECR,DECR
2026-06-26T23:51:29.184569,884828876,31991011,1.015,8.0,101.0,12.01,INCR,DECR,INCR
2026-06-26T23:51:59.188058,884828876,31991011,1.015,8.2,101.0,11.71,INCR,INCR,DECR
2026-06-26T23:51:59.188106,882043835,31908201,2.15,2.55,3.9,11.37,INCR,DECR,INCR
2026-06-26T23:51:59.188137,882043742,31908190,1.333,3.8,9.6,11.75,INCR,DECR,INCR
2026-06-26T23:52:29.192182,884828876,31991011,1.01,8.4,101.0,11.9,DECR,INCR,INCR
2026-06-26T23:52:59.199999,884828876,31991011,1.015,8.2,101.0,11.71,INCR,INCR,DECR
2026-06-26T23:53:29.203986,884828876,31991011,1.01,8.2,101.0,12.2,INCR,INCR,DECR
2026-06-26T23:53:59.207906,882043835,31908201,2.05,2.7,3.8,12.13,INCR,DECR,DECR
2026-06-26T23:53:59.207998,882043742,31908190,1.3,3.85,10.5,12.42,INCR,INCR,DECR
2026-06-26T23:53:59.215005,882058544,31908583,1.615,3.65,4.4,12.04,DECR,INCR,DECR
2026-06-26T23:54:29.245467,884828876,31991011,1.01,8.4,101.0,11.9,INCR,DECR,DECR
2026-06-26T23:55:29.261046,882043742,31908190,1.333,3.75,10.0,11.69,DECR,INCR,DECR
2026-06-26T23:55:59.265456,882043742,31908190,1.3,3.75,10.5,13.11,DECR,DECR,DECR
2026-06-26T23:58:29.298607,882043835,31908201,1.95,2.9,3.8,12.08,INCR,INCR,DECR
2026-06-26T23:58:29.298743,882058544,31908583,1.65,3.5,4.333,12.26,DECR,DECR,INCR
2026-06-26T23:58:59.305664,882058544,31908583,1.65,3.5,4.333,12.26,DECR,DECR,INCR
2026-06-26T23:59:59.357926,882043835,31908201,1.95,2.95,3.85,11.15,INCR,INCR,INCR
2026-06-27T00:00:29.379638,882043835,31908201,1.9,3.0,3.9,11.61,DECR,INCR,INCR
2026-06-27T00:00:29.379699,882043742,31908190,1.285,3.85,12.0,12.13,INCR,INCR,DECR
2026-06-27T00:00:59.385807,882033592,31907951,1.25,5.0,8.0,12.5,INCR,INCR,DECR
2026-06-27T00:00:59.385847,882064519,31908718,2.05,2.8,3.65,11.89,INCR,DECR,DECR
2026-06-27T00:01:29.390402,882033592,31907951,1.285,4.8,7.75,11.56,INCR,DECR,DECR
2026-06-27T00:01:59.396569,882043742,31908190,1.333,3.7,10.5,11.57,INCR,DECR,INCR
2026-06-27T00:01:59.396612,882043835,31908201,1.833,3.1,4.0,11.81,INCR,DECR,DECR
2026-06-27T00:01:59.396637,882064519,31908718,1.95,2.85,3.95,11.69,DECR,INCR,INCR
2026-06-27T00:01:59.396657,882033592,31907951,1.25,5.0,8.2,12.2,DECR,INCR,INCR
2026-06-27T00:02:29.400638,882033592,31907951,1.285,4.8,7.75,11.56,INCR,DECR,DECR
2026-06-27T00:02:29.400710,882043835,31908201,1.85,2.85,4.4,11.87,DECR,INCR,INCR
2026-06-27T00:02:59.404621,882064519,31908718,1.95,2.85,3.85,12.34,DECR,INCR,INCR
2026-06-27T00:02:59.404779,882043835,31908201,1.85,3.1,4.0,11.31,INCR,DECR,INCR
2026-06-27T00:03:29.418028,882043835,31908201,1.8,3.1,4.1,12.2,DECR,INCR,DECR
2026-06-27T00:03:29.418110,882064519,31908718,2.05,2.8,3.65,11.89,INCR,DECR,INCR
2026-06-27T00:03:29.418133,882058544,31908583,1.68,3.4,4.333,12.01,DECR,INCR,DECR
2026-06-27T00:03:59.422507,882033592,31907951,1.285,4.75,7.6,12.03,DECR,INCR,INCR
2026-06-27T00:03:59.422569,882064379,31908715,1.2,5.6,11.0,10.28,INCR,DECR,DECR
2026-06-27T00:04:29.426576,882043742,31908190,1.3,3.75,11.0,12.68,INCR,DECR,INCR
2026-06-27T00:04:29.426628,882064379,31908715,1.2,5.6,11.0,10.28,DECR,DECR,INCR
2026-06-27T00:04:29.426666,882043835,31908201,1.769,3.2,4.2,11.59,INCR,INCR,INCR
2026-06-27T00:04:59.436157,882043742,31908190,1.333,3.6,10.6,12.23,DECR,INCR,INCR
2026-06-27T00:04:59.436366,882043835,31908201,1.75,3.3,4.0,12.45,DECR,INCR,DECR
2026-06-27T00:05:29.441735,882043835,31908201,1.75,3.2,4.2,12.2,DECR,DECR,INCR
2026-06-27T00:05:29.441799,882043742,31908190,1.35,3.6,9.75,12.11,DECR,INCR,INCR
2026-06-27T00:05:29.441836,882033592,31907951,1.222,5.0,9.2,12.7,DECR,DECR,INCR
2026-06-27T00:05:29.441873,882049625,31908321,1.5,3.35,7.5,9.85,DECR,INCR,INCR
2026-06-27T00:05:59.444816,882043835,31908201,1.75,3.3,4.0,12.45,DECR,INCR,DECR
2026-06-27T00:05:59.444878,884831180,31991082,1.181,5.25,11.0,12.81,INCR,DECR,DECR
2026-06-27T00:05:59.444913,882043742,31908190,1.333,3.6,10.5,12.32,DECR,DECR,DECR
2026-06-27T00:06:29.449196,882043835,31908201,1.7,3.45,4.1,12.2,DECR,INCR,INCR
2026-06-27T00:06:29.449257,884831180,31991082,1.2,5.2,11.0,11.66,INCR,DECR,INCR
2026-06-27T00:06:29.449294,882064379,31908715,1.222,5.4,10.6,9.79,DECR,DECR,INCR
2026-06-27T00:06:29.449326,882033592,31907951,1.25,4.8,8.6,12.46,INCR,DECR,DECR
2026-06-27T00:07:29.476838,882043835,31908201,1.68,3.3,4.5,12.05,INCR,DECR,INCR
2026-06-27T00:07:59.486822,882064519,31908718,1.909,2.8,4.2,11.91,INCR,INCR,DECR
2026-06-27T00:07:59.486876,882049625,31908321,1.55,3.25,6.8,9.99,DECR,DECR,INCR
2026-06-27T00:07:59.486903,882043835,31908201,1.65,3.35,4.6,12.2,INCR,DECR,INCR
2026-06-27T00:07:59.486926,882058544,31908583,1.666,3.3,4.6,12.07,INCR,INCR,DECR
2026-06-27T00:08:29.492843,882043742,31908190,1.35,3.6,9.6,12.27,DECR,DECR,INCR
2026-06-27T00:08:29.492883,882058544,31908583,1.727,3.3,4.2,12.02,DECR,INCR,DECR
2026-06-27T00:08:29.492905,884831180,31991082,1.181,5.25,12.0,12.05,DECR,INCR,INCR
2026-06-27T00:08:59.497208,884831180,31991082,1.166,5.4,13.0,11.97,DECR,INCR,INCR
2026-06-27T00:08:59.497273,882043742,31908190,1.333,3.65,10.6,11.85,INCR,DECR,INCR
2026-06-27T00:08:59.497311,882043835,31908201,1.615,3.45,4.75,11.96,INCR,DECR,INCR
2026-06-27T00:09:29.479176,882043742,31908190,1.285,3.85,12.0,12.13,INCR,INCR,DECR
2026-06-27T00:09:29.479259,882033592,31907951,1.285,4.75,8.25,10.99,DECR,DECR,INCR
2026-06-27T00:09:29.479362,882049625,31908321,1.533,3.25,7.2,9.89,INCR,INCR,DECR
2026-06-27T00:09:59.476210,882043835,31908201,1.6,3.5,4.8,11.9,INCR,DECR,INCR
2026-06-27T00:09:59.476276,882043742,31908190,1.333,3.75,10.6,11.12,DECR,DECR,INCR
2026-06-27T00:10:29.478793,882058544,31908583,1.7,3.2,4.6,11.81,DECR,INCR,DECR
2026-06-27T00:10:59.482277,882043835,31908201,1.533,3.7,5.0,12.26,DECR,INCR,INCR
2026-06-27T00:10:59.482353,882043742,31908190,1.3,3.75,11.0,12.68,DECR,DECR,DECR
2026-06-27T00:10:59.482380,882058544,31908583,1.75,3.1,4.4,12.13,DECR,DECR,INCR
2026-06-27T00:10:59.482403,882064379,31908715,1.222,5.2,11.0,10.15,DECR,DECR,INCR
2026-06-27T00:11:29.485223,882049625,31908321,1.111,6.4,23.0,9.98,INCR,INCR,DECR
2026-06-27T00:11:29.485268,882043742,31908190,1.333,3.75,10.6,11.12,DECR,DECR,INCR
2026-06-27T00:11:59.487946,882049625,31908321,1.125,6.2,20.0,10.02,DECR,DECR,INCR
2026-06-27T00:11:59.488017,882043835,31908201,1.5,3.75,5.1,12.94,DECR,DECR,DECR
2026-06-27T00:11:59.488050,882033592,31907951,1.285,4.6,8.4,11.46,INCR,DECR,INCR
2026-06-27T00:12:29.491054,882058544,31908583,1.75,3.0,4.5,12.7,INCR,INCR,DECR
2026-06-27T00:12:29.491103,882064379,31908715,1.166,5.8,15.0,9.67,INCR,INCR,DECR
2026-06-27T00:12:29.491131,882043835,31908201,1.5,3.85,5.25,11.69,INCR,INCR,DECR
2026-06-27T00:12:29.491156,882049625,31908321,1.133,6.0,19.0,10.19,DECR,DECR,INCR
2026-06-27T00:12:59.493405,882033592,31907951,1.25,4.8,9.0,11.94,INCR,DECR,DECR
2026-06-27T00:12:59.493466,884831180,31991082,1.2,5.1,12.0,11.27,INCR,DECR,DECR
2026-06-27T00:12:59.493501,882043742,31908190,1.3,3.8,11.0,12.33,INCR,INCR,DECR
2026-06-27T00:12:59.493534,882058544,31908583,1.75,3.1,4.5,11.62,INCR,DECR,INCR
2026-06-27T00:13:29.495215,882043742,31908190,1.3,3.75,11.0,12.68,DECR,DECR,INCR
2026-06-27T00:13:29.495301,882043835,31908201,1.45,4.0,5.5,12.15,DECR,INCR,INCR
2026-06-27T00:13:29.495389,882058544,31908583,1.7,3.1,4.75,12.13,INCR,INCR,DECR
2026-06-27T00:13:29.495452,882049625,31908321,1.125,6.2,21.0,9.78,INCR,INCR,DECR
2026-06-27T00:13:59.500503,882043742,31908190,1.25,3.9,13.0,13.33,INCR,INCR,DECR
2026-06-27T00:13:59.500579,882058544,31908583,1.64,3.2,5.1,11.83,INCR,INCR,DECR
2026-06-27T00:13:59.500621,882064379,31908715,1.166,5.6,14.0,10.76,DECR,DECR,INCR
2026-06-27T00:14:29.506207,882043835,31908201,1.4,4.2,5.75,12.63,INCR,DECR,INCR
2026-06-27T00:14:29.507197,882058544,31908583,1.68,3.2,4.8,11.61,INCR,INCR,INCR
2026-06-27T00:14:29.507246,882043742,31908190,1.181,4.333,21.0,12.51,DECR,DECR,INCR
2026-06-27T00:14:29.507273,882049625,31908321,1.133,6.0,20.0,9.93,DECR,DECR,INCR
2026-06-27T00:14:59.513489,882033592,31907951,1.285,4.6,8.4,11.46,DECR,INCR,DECR
2026-06-27T00:14:59.513544,882049625,31908321,1.083,7.0,29.0,10.07,INCR,INCR,DECR
2026-06-27T00:15:29.523600,882043742,31908190,1.166,4.5,23.0,12.33,INCR,INCR,DECR
2026-06-27T00:15:29.523664,884831180,31991082,1.2,5.0,11.0,12.42,INCR,DECR,DECR
2026-06-27T00:15:29.523702,882049625,31908321,1.071,7.4,34.0,9.83,INCR,INCR,DECR
2026-06-27T00:15:29.523731,882043835,31908201,1.363,4.4,6.0,12.76,INCR,DECR,INCR
2026-06-27T00:15:59.527624,882064379,31908715,1.142,6.0,17.0,10.11,INCR,INCR,DECR
2026-06-27T00:15:59.527686,882064519,31908718,2.0,2.65,4.2,11.55,INCR,INCR,DECR
2026-06-27T00:15:59.527725,882058544,31908583,1.666,3.1,5.0,12.28,DECR,INCR,DECR
2026-06-27T00:15:59.527758,882043835,31908201,1.363,4.4,6.0,12.76,DECR,INCR,DECR
2026-06-27T00:16:29.530970,882043742,31908190,1.153,4.6,26.0,12.32,INCR,INCR,DECR
2026-06-27T00:16:29.531036,882043835,31908201,1.333,4.75,6.4,11.7,INCR,DECR,INCR
2026-06-27T00:16:29.531082,882064519,31908718,1.95,2.7,4.2,12.13,DECR,DECR,INCR
2026-06-27T00:16:29.531117,882064379,31908715,1.153,5.8,15.0,10.64,DECR,DECR,INCR
2026-06-27T00:16:29.531151,882049625,31908321,1.083,7.0,31.0,9.85,DECR,INCR,INCR
2026-06-27T00:16:59.534619,882043835,31908201,1.3,4.8,6.5,13.14,INCR,INCR,DECR
2026-06-27T00:17:29.540618,882043742,31908190,1.142,4.75,29.0,12.07,INCR,DECR,INCR
2026-06-27T00:17:29.540823,882058544,31908583,1.75,3.0,4.6,12.22,DECR,DECR,INCR
2026-06-27T00:17:29.540860,882043835,31908201,1.333,5.2,5.5,12.43,DECR,DECR,INCR
2026-06-27T00:17:29.540890,882049625,31908321,1.071,7.2,34.0,10.2,INCR,INCR,DECR
2026-06-27T00:17:59.550249,882043742,31908190,1.125,5.0,34.0,11.83,INCR,DECR,INCR
2026-06-27T00:17:59.550377,882049625,31908321,1.083,7.0,31.0,9.85,DECR,DECR,INCR
2026-06-27T00:17:59.550452,884831180,31991082,1.222,4.8,11.0,11.76,DECR,DECR,INCR
2026-06-27T00:18:29.555069,882043835,31908201,1.3,5.4,5.75,12.83,DECR,DECR,DECR
2026-06-27T00:18:29.555132,882043742,31908190,1.133,4.8,31.0,12.32,DECR,INCR,DECR
2026-06-27T00:18:59.558359,882043835,31908201,1.285,5.6,6.0,12.34,INCR,DECR,DECR
2026-06-27T00:18:59.558421,882033592,31907951,1.25,4.5,9.2,13.09,DECR,INCR,DECR
2026-06-27T00:18:59.558457,882064379,31908715,1.181,5.75,14.0,9.21,DECR,INCR,INCR
2026-06-27T00:18:59.558486,882049625,31908321,1.071,7.2,34.0,10.2,INCR,INCR,DECR
2026-06-27T00:18:59.558515,882043742,31908190,1.111,5.2,34.0,12.18,INCR,DECR,INCR
2026-06-27T00:19:29.563824,882043742,31908190,1.111,5.1,34.0,12.56,DECR,DECR,DECR
2026-06-27T00:19:29.563898,882043835,31908201,1.25,6.0,6.25,12.67,INCR,INCR,DECR
2026-06-27T00:19:29.563934,882049625,31908321,1.083,7.0,31.0,9.85,INCR,DECR,INCR
2026-06-27T00:19:59.569213,882043742,31908190,1.1,5.4,41.0,11.87,INCR,INCR,DECR
2026-06-27T00:19:59.569255,882064379,31908715,1.153,5.8,15.0,10.64,INCR,INCR,DECR
2026-06-27T00:19:59.569338,882064519,31908718,2.0,2.625,4.1,12.49,DECR,DECR,INCR
2026-06-27T00:20:29.581940,882043835,31908201,1.222,6.4,6.75,12.27,DECR,DECR,DECR
2026-06-27T00:20:29.581995,882043742,31908190,1.09,5.5,56.0,11.71,INCR,DECR,INCR
2026-06-27T00:20:29.582031,882049625,31908321,1.071,7.2,34.0,10.2,INCR,INCR,DECR
2026-06-27T00:20:59.599402,884831180,31991082,1.222,4.75,11.0,11.98,DECR,DECR,INCR
2026-06-27T00:20:59.599452,882043835,31908201,1.181,7.0,7.75,11.86,INCR,INCR,DECR
2026-06-27T00:20:59.599486,882043742,31908190,1.083,5.6,67.0,11.69,INCR,DECR,INCR
2026-06-27T00:20:59.599510,882033592,31907951,1.3,4.333,8.25,12.12,DECR,INCR,DECR
2026-06-27T00:21:29.604291,882043835,31908201,1.153,7.6,8.25,12.01,INCR,INCR,DECR
2026-06-27T00:21:29.604349,882043742,31908190,1.03,6.6,501.0,12.44,INCR,DECR,INCR
2026-06-27T00:21:29.604380,882033592,31907951,1.333,4.2,7.8,11.65,INCR,DECR,DECR
2026-06-27T00:21:59.613025,882043835,31908201,1.125,6.8,12.0,11.93,INCR,INCR,DECR
2026-06-27T00:21:59.613198,884831180,31991082,1.2,4.8,12.0,12.5,INCR,INCR,DECR
2026-06-27T00:21:59.613239,882064379,31908715,1.181,5.75,14.0,9.21,DECR,DECR,INCR
2026-06-27T00:21:59.613273,882043742,31908190,1.04,6.8,71.0,12.27,INCR,INCR,DECR
2026-06-27T00:22:29.620465,882043835,31908201,1.083,8.2,14.0,11.67,DECR,INCR,INCR
2026-06-27T00:22:29.620540,882064519,31908718,2.0,2.6,4.2,12.27,DECR,DECR,INCR
2026-06-27T00:22:29.620590,882043742,31908190,1.083,5.75,51.0,11.69,DECR,DECR,INCR
2026-06-27T00:22:59.624775,882043742,31908190,1.062,6.0,56.0,12.61,INCR,DECR,INCR
2026-06-27T00:22:59.624827,882064519,31908718,2.05,2.625,4.0,11.88,DECR,INCR,INCR
2026-06-27T00:23:29.629202,882064519,31908718,2.0,2.6,4.333,11.54,DECR,INCR,INCR
2026-06-27T00:23:59.631690,882064379,31908715,1.125,6.25,19.0,10.15,INCR,INCR,DECR
